"2019 Mk; Mz;bd; 20 Mk; ,yf;f> ehl;ilf;",""
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"","nra;ag;gl;L mwtplg;gl;l thpf;fhd"
"","Fwpg;gPnlhd;whff;  fUjg;gLjy;"
"","Ntz;Lk;@"
"(<)",",r;rl;lj;jpd; 
fPohd  VNjDk;"
"",",iaghd  fhyhz;Lf;fhd  tpguj;"
"","jpul;lhdJ>  mj;jifa  fhyhz;L"
"","Kbtile;jgpd;dh;  cldbahfj;"
"","njhlq;Ffpd;w 
khjj;jpd;"
"",",Ugj;NjhuhtJ  ehsd;W  my;yJ"
"","mjw;F Kd;dh; nfhLj;Jjtg;gLjy;"
"","Ntz;Lk;@ kw;Wk;"
"(c)","thpkjpg;gPL  my;yJ  Nkyjpf  thp"
"","kjpg;gPL 
vJTk; 
gpd;tUk;"
"","vtNuDkhs; 
njhlh;gpy;"
"",",r;rl;lj;jpd;fPo; nra;ag;gLjyhfhJ-"
