"","the  body  corporate,  the  accomplishment  of  its",""
"","objects and dissolution of the body corporate.",""
"10","(2) Any rule made by the body corporate may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner, as a rule made under subsection (1) of this section.",""
"","(3)  The  rules  made  under  subsection  (1)  of  this  section",""
"","and paragraph (b) of subsection (2) of section 5 of this Act",""
"15","shall be published in the Gazette within one month upon the",""
"","making of such rules and shall come into effect on the date",""
"","of publication thereof.",""
"","(4) Every rule made by the body corporate shall within",""
"","two  months  of  its  publication  in  the  Gazette,  be  brought",""
"20","before  Parliament  for  approval.  Any  rule  which  is  not  so",""
"","approved shall be deemed to be rescinded as from the date",""
"","of such disapproval, but without prejudice to anything duly",""
"","done thereunder.",""
"","(5)  Notification  of  the  date  on  which  any  such  rule  is",""
"25","deemed  to  be  so  rescinded  under  subsection  (4)  shall  be",""
"","published in the Gazette.",""
"","(6) The members of the body corporate shall at all times",""
"","be subjected to the rules of the body corporate.",""
"","8.  The Council shall maintain a register of members in","Register of"
"","which  the  name,  address  and  other  essential  details  of  the","members"
"30","",""
"","members of the body corporate shall be inscribed.",""
