"","5
Colombo Association of Language Skills and",""
"","Dramatic Art (Incorporation)",""
"","(d)  The  First  Council  of 
the  body  corporate 
shall",""
"","be  appointed  or  elected  within  one  year  of  the  date  of",""
"","commencement of this Act.",""
"","(3) (a) Every office bearer of the Council including the",""
"5","patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"","period of three years and any such office bearer, patron or",""
"","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"","after the lapse of the said period of three years.",""
"","(b) In the event of a vacancy occurring due to the death,",""
"10","resignation, incapacity or removal from office of an office",""
"","bearer, the Council shall, having regard to the rules of the",""
"","body corporate, elect or appoint a person to fill such vacancy.",""
"","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term",""
"15","of office of the member whom he succeeds.",""
"","6. Subject to the provisions of any other written law, this","Powers of"
"","","the body"
"","Act and the rules made under section 7, the body corporate",""
"","","corporate"
"","shall have the power to do, perform and execute the following",""
"","acts for the attainment of the objects of the body corporate -",""
"20","(a)   to 
purchase, 
rent, 
construct, 
renovate 
and",""
"","otherwise  obtain 
lands  or  buildings  which",""
"","may  be  required  for  the  purposes  of  the  body",""
"","corporate made and to deal with or dispose of the",""
"","same as determined by the Council with a view",""
"","to promoting the objects of the body corporate;",""
"25","",""
"","(b)   to enter into and perform or carry out, whether",""
"","directly 
or 
through 
any 
officer 
or 
agent",""
"","authorized in that behalf by the body corporate,",""
"","all  such  contracts  or  agreements  as  may  be",""
"30","necessary for the attainment of the objects or the",""
"","exercise of the powers of the body corporate:",""
