"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","fmd,a ixj¾Ok ^ixfYdaOk&"
"","1971 wxl 46 ork fmd,a ixj¾Ok mk; ixfYdaOkh lsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls"
"","________________"
"","jeú,s l¾udka; wud;H;=ud úiska 2019 ud¾;=  ui 19 jk Èk"
"","bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2019 fmnrjdß ui 18 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","________________"
"[275 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ, § ,nd.; yelsh'"
"ñ, : re' 12'00",";eme,a .dia;=j : re' 15'00"
