"in paragraph (b) of that Part—",""
"(a)","in item (i) (a) thereof, by the substitution for"
"","the words ""education service by an education"""
"","of  the  words  ""education  service  by  an"
"","education (effective  from 01.01.2006)"";"
"(b)","by the repeal of item (xii) and the substitution"
"","therefor of the following:—"
"","""(xii)
all  healthcare  services  provided  by"
"","medical  institutions  or  professionally"
"","qualified  persons  providing  such  care"
"","(effective from 01.07.2007)”;"
"(c)","by the addition immediately after item (xxi),"
"","the  following:—"
"","""(xxii)
clay 
roof 
tiles 
(effective 
from"
"","01.07.2007)  or  chemical  naptha"
"","(effective  from  17.07.2007),  to  the"
"","extent  that  such  clay  roof  tiles  or"
"","chemical naptha are manufactured in"
"","Sri Lanka;"
"","(xxiii)
unprocessed agricultural, horticultural"
"","or  fishing  products  produced  in"
"","Sri Lanka, including the local supply"
"","of 
unprocessed 
agricultural,"
"","horticultural or fishing products where"
"","value added tax has not been collected"
"","or  paid  to  the  Department  of  Inland"
"","Revenue on or after 01.07.2007;"
"","(xxiv)
unprocessed prawns produced in Sri"
"","Lanka,  including  the  local  supply  of"
"","unprocessed  prawns,  where  value"
"","added  tax  has  not  been  collected  or"
"","paid  to  the  Department  of  Inland"
"","Revenue  on  or  after  January  1,  2004"
"","(effective from 01.01.2008);"
