"that Part, the following new paragraph :—",""
"""(f)","the supply of —"
"","(i)
goods or services  to any project identified"
"","as  a  Strategic  Development  Project,  in"
"","terms  of  section  3(4)  of  the  Strategic"
"","Development Projects Act, No. 14 of 2008"
"","(effective from 01.01.2008); or"
"","(ii)
goods or services to any specified project"
"","identified by the Minister in charge of the"
"","subject 
of 
Finance, 
taking 
into"
"","consideration the economic benefit to the"
"","country, on which project the tax is borne"
"","by  the  Government  (effective  from"
"","01.01.2008) ; or"
"","(iii)
goods  or  services  by  any  co-operative"
"","society registered under the Co-operative"
"","Societies  Law,  No.  5  of  1972  (effective"
"","from 01.01.2008).""."
