"12","2017 wxl 12 ork úfoaY úksuh mk;"
"","^5& ^1& jk Wmj.ka;sh hgf;a úu¾Ykhla lsÍfï ld¾h"
"","i|yd"" uy nexl=j fyda n,h,;a ;eke;a;d úiska"" ta whs;sh"
"","l%shd;aul lsÍfï § iduh lvùula je<elaùu msKsi fmd,sia"
"","ks,Orhl=f.a iydh"" wjia:dkq.;j wjYH jkafka kï ,nd"
".; yels h'",""
"","^6& ^1& jk Wmj.ka;sh hgf;a úu¾Ykhla lrf.k hdfï §"
"","uy nexl=jg hï m%;sfrdaOhla t,a, jQ wjia:djl"" uy nexl=j"
"","úiska ta úu¾Ykh lrkq ,nkafka ljr ufyia;%d;a wêlrKhl"
"","wêlrK n,iSudj we;=<; o ta ufyia;%d;a wêlrKh fj;"
"",";;a ld¾hh i|yd uqo,a uKav,h úiska n,h ,nd fok ,o"
"","hï ;eke;a;l= úiska lrk ,o b,a,Sula u;"" úfoaY úksuh"
"",".kqfokq fyda úfoaY j;alï fyda ms<sn|j úu¾Ykh lrkafka"
"","fyda lrf.k hñka isákafka fyda lrf.k hkq ,eìh hq;af;a"
"","ljr n,h,;a fjf<kaol="" mßiSñ; fjf<kaol= fyda fjk;a"
"",";eke;a;l= iïnkaOfhka o ta fjf<kaodg fyda ;eke;a;dg"
"","n,h,;a ;eke;a;d bÈßfha fmkS isàug kshu flfrk fyda"
"","uy nexl=j úiska fyda úu¾Ykh lrf.k hkq ,nk n,h,;a"
"",";eke;a;d  úiska  ta  úu¾Ykh  i|yd  idOdrK  f,i  wjYH"
"","lrkq ,nk"" ta fjf<kaodf.a fyda ;eke;a;df.a Ndrfha mj;sk"
"","fyda md,kfha we;s fmd;a fyda f,aLk bÈßm;a lsÍug úOdk"
"flfrk ksfhda.hla ,nd .; yels h'",""
"","^7& ^6& jk Wmj.ka;sh hgf;a jQ ;;a ld¾hh i|yd uqo,a"
"","uKav,h úiska n,h ,nd fok ,o ;eke;a;d úiska lrk ,o"
"b,a,Sul(-",""
