"","2
2017 wxl 12 ork úfoaY úksuh mk;"
"n,h,;a",""
"","^1& ^w& nexl= lghq;= lrf.k hdu msKsi 1988 wxl 30
4'4'4'4'4'"
"fjf<kaoka  iy",""
"","ork nexl= mk; hgf;a n,m;%hla ksl=;a lrkq ,enQ iEu"
"mßiSñ;",""
"","n,m;%,dNS  jd‚c  nexl=jlg  u  tfia  n,m;%  ksl=;a  lrkq"
"fjf<kaoka'",""
"",",eîfuka blaì;sj u"" 9 jk j.ka;sfha úêúOdkj,g hg;aj"""
"","úfoaY úksuh fjf<|dï lsÍug n,h,;a fjf<kaol= f,i"
"","l%shdlsÍu msKsi uy nexl=j úiska n,h Èh hq;= h'"
"","^wd&  kshñ;  Èkfha  §  nexl=  lghq;=  lrf.k  hk  iEu"
"","n,m;%,dNS jd‚c nexl=jlg u 9 jk j.ka;sfha úêúOdkj,g"
"","hg;aj"" úfoaY úksuh fjf<|dï lsÍug n,h,;a fjf<kaol="
"","f,i l%shd lsÍu msKsi uy nexl=j úiska n,h fok ,o f,i"
"","i,lkq ,eìh hq;= h'"
"","^we& nexl= lghq;= lrf.k hdu msKsi 1988 wxl 30 ork"
"","nexl= mk; hgf;a n,m;%hla ksl=;a lrkq ,enQ iEu n,m;%,dNS"
"","úfYaIs; nexl=jlg u tfia n,m;%hla ksl=;a lrkq ,eîfuka"
"","blaì;sj  u""  9  jk  j.ka;sfha  úêúOdkj,g  hg;aj""  n,h"
"",",nd§fï  §  ksYaÑ;j  i|yka  lrk  ,o  ld¾h  i|yd  úfoaY"
"","úksuh fjf<|dï lsÍug n,h,;a fjf<kaol= f,i l%shdlsÍu"
"","msKsi uy nexl=j úiska n,h ,nd Èh yels h'"
"","^wE&  kshñ;  Èkfha  §  nexl=  lghq;=  lrf.k  hk  iEu"
"","n,m;%,dNS  úfYaIs;  nexl=jlg  u""  9  jk  j.ka;sfha"
"","úêúOdkj,g hg;aj"" n,h ,nd§fï § ksYaÑ;j i|yka lrk"
"",",o  ld¾h  i|yd  úfoaY  úksuh  fjf<|dï  lsÍug  n,h,;a"
"","fjf<kaol= f,i l%shd lsÍu msKsi uy nexl=j úiska n,h"
"",",nd fok ,o f,i i,lkq ,eìh hq;=  h'"
"","^2& ^w& 9 jk j.ka;sfha úêúOdkj,g hg;aj"" uy nexl=j"
"","úiska"" n,h,;a fjf<kaol= fkdjkakd jQ ^fuys ñkau;= fï"
"","mkf;ys —mßiSñ; fjf<kaod˜ hkqfjka i|yka lrkq ,nk&"
"","hï ;eke;a;l=g"" ;eke;a;ka j¾.hlg fyda j¾.j,g"" ;;a"
"","ld¾hh i|yd uy nexl=j úiska mkjkq ,eìh yels kshuj,g"
"","iy  fldkafoaisj,g  hg;aj  wjir  m;%fha  ksYaÑ;j  i|yka"
"","lrk  ,o  ld¾h  i|yd  Y%
S  ,xldj  we;=<;  úfoaY  úksuh"
"","fjf<|dï lsÍu msKsi wjir fokq ,eìh yels h'"
"","^wd& kshñ; Èkfha § úfoaY úksuh fjf<`odï lsÍug wjir"
"",",nd § we;s"" n,m;%,dNS jdKsc nexl= fyda úfYaIs; nexl= yer"
"","uqo,a udre lrkakka fyda fjk;a hï ;eke;a;l= o we;=¿ iEu"
