"","10
2017 wxl 12 ork úfoaY úksuh mk;"
"","^3& wud;Hjrhdf.a wkqu;hg hg;aj uy nexl=j úiska l,ska"
"","l,"" ^1& iy ^2& Wmj.ka;sj, i|yka lrk ,o .kqfokq yer"
"","úfoaY úksuh iïnkaO wfkl=;a .kqfokqj, ksr;j isák"
"","n,h,;a  fjf<kaoka  iy  mßiSñ;  fjf<kaoka  fj;"
"","ud¾f.damfoaY iy úOdk ksl=;a lrkq ,eìh yels h'"
"","^4& wud;Hjrhdf.a wkqu;hg hg;aj"" uy nexl=j úiska"""
"","l,ska l,g 4 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^we& fþoh"
"","hgf;a Y%S ,xldj ;=< úfoaY úksuh fjf<|dï lsÍug wjir"
"",",nd § we;s n,h,;a fjf<kaol= fyda mßiSñ; fjf<kaol="
"","fkdjk hï ;eke;a;l="" ;eke;a;ka j¾.hla fyda j¾. fj;"
"","ud¾f.damfoaY iy úOdk ksl=;a lrkq ,eìh yels h'"
"","^5& ixLHd f,aLkuh iy wëlaIK ld¾h i|yd uy nexl=j"
"","úiska"" fjf<kaod fj; b,a,Su oekqï§ug fmrd;=j u jQ wjqreÿ"
"","yhl ld,hla i|yd fjf<kaod úiska ksr;j isá ´kEu úfoaY"
"","úksuh .kqfokqjlg wod<j b,a,d isá mßÈ jQ wdlD;sfhka"
"","iy wdldrfhka jQ f;dr;=re iy jd¾;d"" b,a,Sfuys ksYaÑ;j"
"","i|yka  lrkq  ,nk  ld,h  ;=<  §  imhk  f,i  n,h,;a"
"","fjf<kaol=f.ka fyda mßiSñ; fjf<kaol=f.ka b,a,d isáh"
"","yels h'"
"úfoaY  úksuh","^1& ljr fyda fõ,djl uy nexl=j úiska wjia:dfjdaÑ;
10'"
".kqfokq  iy",""
"","mßÈ hï n,h,;a fjf<kaol=f.a fyda mßiSñ; fjf<kaol=f.a"
"úfoaY  j;alï",""
"úu¾Ykh  lsÍu'","fyda fjk;a hï ;eke;a;l=f.a"" ;eke;a;ka j¾.hl fyda j¾.j,"
"","úfoaY úksuh .kqfokq fyda úfoaY j;alï ms<sn|j"" uy nexl=j"
"","úiska ,sÅ;j tA i|yd n,h fok ,o ^fuys ñkau;= —n,h,;a"
"",";eke;a;d˜  hkqfjka  i|yka  lrkq  ,nk&  úfoaY  úksuh"
"","fomd¾;fïka;=fõ ks,Orhl= u.ska úu¾Ykhla lrkq ,eìh"
"","yels h'"
"","^2&
^w&
ta úu¾Ykfha ld¾h i|yd hï mßY%hlg we;=¿"
"","ùug n,h,;a ;eke;a;l=g wjir ,nd §u¦"
"","^wd&
tu n,h,;a ;eke;a;dg tu úu¾Ykh i|yd wjYH"
"","úh yels hï fmd;a yd wfkl=;a f,aLk bÈßm;a"
"","l
s
Íu¦"
