"6","","2017 wxl 12 ork úfoaY úksuh mk;"
"","j¾.h  fyda  j¾.  i|yd  úfoaY  úksuh  fjf<|dï  l<  yels",""
"","jkafka ljr kshu iy fldkafoais hgf;a o hk j. ksYaÑ;j",""
"","i|yka lrkq ,eìh yels h'",""
"","","^4& 5 jk j.ka;sfha úêúOdkj,g w.;shla fkdue;sj"" ^1&"
"","jk Wmj.ka;sh hgf;a idok ,o ksfhda. u.ska n,h fok",""
"",",o j¾.hlg fyda j¾.j,g wh;a m%d.aOk .kqfokqjla jkakd",""
"","jQ""  hï  ;eke;a;l=f.a  m%d.aOk  .kqfokqjla  iïnkaOfhka",""
"","n,h,;a fjf<kaol= ud¾.fhka fyda wjir m;%fhys ksYaÑ;j",""
"","i|yka  m%udKhg  mßiSñ;  fjf<kaol=  ud¾.fhka  úfoaY",""
"","úksufhka  fjf<|dï  lsÍug  ta  ;eke;a;dg  ysñlu  ;sìh",""
"","hq;= h'",""
"","","^5& n,h,;a fjf<kaol= fyda mßiSñ; fjf<kaol= úiska"" ^1&"
"","jk Wmj.ka;sh hgf;a idok ,o ksfhda. u.ska n,h fok",""
"",",o .kqfokqjla jkakd jQ m%d.aOk .kqfokqjla i|yd m%Odkhl=",""
"","f,iska fyda ueÈy;alrejl= f,iska úfoaY úksuh fjf<|dï",""
"","lrkq ,eìh yels h'",""
"","","^6& fï j.ka;sh hgf;a m%d.aOk .kqfokqjla iïnkaOfhka"
"","úfoaY  úksuh  fjf<|dï  lsÍug  fmrd;=j""  th  ^1&  jk",""
"","Wmj.ka;sh hgf;a n,h fok ,o m%d.aOk .kqfokqjlg wod<",""
"","wjYH;djla njg;a th tjeks .kqfokq úêu;a flfrk fjk;a",""
"k",";","j,g wkql+, njg;a ;udg iEySug m;aùug yelsjkq msKsi"
"","idOdrK f,i wjYH lrkq ,nk f;dr;=re fyda f,aLk imhk",""
"","f,i fyda m%ldYhla bÈßm;a lrk f,i n,h,;a fjf<kaod",""
"","fyda mßiSñ; fjf<kaod úiska ta .kqfokqj i|yd úfoaY úksuh",""
"","wjYH lrk ;eke;a;df.ka b,a,d isáh hq;= h'",""
"","","^7& f;dr;=re"" f,aLk fyda m%ldYhla imhk f,i lrk ,o"
"","b,a,Sula  bgq  fkdl<  wjia:djl  fyda  wjYH;djh  ^1&  jk",""
"","Wmj.ka;sh hgf;a n,h fok ,o m%d.aOk .kqfokqjla i|yd",""
"","fkdjk njg fyda th tjeks .kqfokq úêu;a flfrk fjk;a",""
"","kS;sj,g wkql+, fkdjk njg fjf<kaod iEySulg m;a jQ",""
"","wjia:djl  §""  n,h,;a  fjf<kaod  fyda  mßiSñ;  fjf<kaod",""
"","úiska fï j.ka;sh hgf;a m%d.aOk .kqfokqjla i|yd úfoaY",""
"","úksuh fjf<|dï lsÍu m%;slafIam l< hq;= h'",""
"","","^8& fï j.ka;sh hgf;a m%d.aOk .kqfokqjla iïnkaOfhka"
"","úfoaY  úksuh  fjf<|dï  lsÍu  m%;slafIam  lrk  n,h,;a",""
