"","i|yd""",""
"","jQ ksfhda.hla lsÍu msKsi wheÿula""",""
"wka;¾.; úh hq;= h'","",""
"","^8&  ^w&  ^6&  jk  iy  ^7&  jk  Wmj.ka;s  hgf;a  lrk  ,o",""
"b,a,Sula ie,ls,a,g .ekSfuka miq wêlrKh úiska ^7& jk","",""
"Wmj.ka;sfha ^wE& fþoh hgf;a wheo we;s ksfhda.hla l<","",""
"yels w;r tlS fjf<kaod fyda ;eke;a;d wm%ud§j tu ksfhda.h","",""
"wkqj l%shd l< hq;= h'","",""
"","^wd& ^w& fþoh hgf;a jk wêlrK ksfhda.hlg wkqj l%shd",""
"lsÍug wiu;a jk ´kEu fjf<kaol= fyda ;eke;a;l= jrolg","",""
"jrolre  jk  w;r  jrolre  lsÍfï  §  remsh,a  mka  ,laIh","",""
"fkdblaujk ovhlg hg;a úh hq;= h'","",""
"","^we&  ^wd&  fþoh  hgf;a  jk  jrola  ika;k  jrola  jk",""
"wjia:djl § tu fjf<kaod fyda ;eke;a;d tu jro isÿ flfrk","",""
"iEu Èkhla i|yd u remsh,a tla ,laIh ne.ska jk wu;r ov","",""
"uqo,la f.ùug hg;a úh hq;= h'","",""
"11'11'","^1& hï n,h,;a fjf<kaol= fyda mßiSñ; fjf<kaol=","mkf;a"
"","","úêúOdkhla  fyda"
"úiska -","",""
"","","ta  hgf;a  idok"
"","",",o fyda ksl=;a"
"^w&","fï mkf;a úêúOdkj,g mgyeksj cx.u .kqfokqjl",""
"","","lrk  ,o"
"","§ fyda m%d.aOk .kqfokqjl § úfoaY úksuh fjf<Þfï","ksfhda.hla"""
"","ksr; ùu¦","kshuhla"""
"","","úOdkhla"""
"","","ud¾f.damfoaYhla"
"^wd&","fï mkf;a úêúOdkj,g mgyeksj úfoaY j;alï",""
"","","wdÈhg wkql+,j"
"","iïnkaO úfoaY úksuh fj<|dfï ksr; ùu¦",""
"","","l%
shd  lsÍug"
"","","wiu;a  ùu'"
"^we&","9 jk j.ka;sfha ^1& jk"" ^2& jk iy ^3& jk Wmj.ka;s",""
"","hgf;a ksl=;a lrk ,o hï ud¾f.damfoaYhla fyda",""
"","úOdkhla fyda ^4& jk Wmj.ka;sh hgf;a jk hï",""
"","kshu lsÍula bgq lsÍug wiu;a ùu¦",""
