"^wE& cx.u .kqfokq i|yd f.ùï hkafkka m%d.aOk j;alï mejÍfï",""
"","ld¾hh  i|yd  fkdjk  iy  iSud  lsÍï  rys;j  my;  i|yka  oE"
"we;=<;a  fõ:—",""
"^1&","úfoaYSh fjf<odug"" fiajd iy idudkH fláld,Sk nexl="
"","iy  Kh  myiqlï  we;=¿j  cx.u  jHdmdr  yd  iïnkaO"
"","f.úh  hq;=  ish¨  f.ùï;"
"^2& K h","u ;  
j k  
f m d < s h  
f , i  
i y  
w f k l = ; a"
"","wdfhdackhkaf.ka  jk  Y=oaO  wodhï  f,i  f.úh  hq;="
"","f.ùï;"
"","^3& Kh  ys,õ  lsÍu  i|yd  fyda  iDcq  wdfhdack  laIh  ùï"
"","i|yd iSñ; uqo,a m%udKhla f.ùu; iy"
"^4&","mjq,a  Ôjk  úhoï  i|yd  iSñ;  fm%
aIKhka'"
