"25
2017 wxl 12 ork úfoaY úksuh mk;",""
"^1&  fï  mkf;a  úêúOdk  m%ldrj  nexl=fõ  wjirh",".súiqï'"
"24'",""
"fyda leue;a; .súiqfï hï fõ,djl § tys hï kshuhla bgq",""
"lsÍu i|yd wjYH lrkq ,nk wjia:djl ta kshuh"" wjirh",""
"fyda  leue;a;  fok  ,oafoa  ljr  ;dla  ÿrg  o  ta  ÿrg  yer",""
"ke;fyd;a wjYH fkdlrk m%udKhg tlS kshu bgq fkdl<",""
"hq;= h hkak hï .súiqul jHxð; fldkafoaishla úh hq;= h:",""
"tfia jqj o"" fï j.ka;sfha óg by;ska u jQ úêúOdk ta",""
"kshuhg wod< lsÍu .súiqug md¾Yajlrejka jQ ;eke;a;kaf.a",""
"fÉ;kdj iuÕ wkkql+, jk ;dla ÿrg ta úêúOdk fï mkf;a",""
"úêúOdkj, l=ula i|yka jqj o ta kshuh bgq lsÍu tajdhska",""
"n,dfmdfrd;a;=  jQ  fya;=fjka  jqj;a  fkdtfia  kï  fjk;a",""
"fya;=jla ksid jqj;a ta kshuhg wod< fkdúh hq;= h'",""
"^2&  ^82 jk wêldrh jQ& úksuh ì,am;a wd{d mkf;a l=ula",""
"i|yka j ;snqk o fï mkf;a úêúOdk fyda hï fldkafoaishla",""
"ta fldkafoaish fyda ta úêúOdk ie,ls,a,g .ekSfï § lsisÿ",""
"f.ùula  fï  mk;  hgf;a  nexl=fõ  wjirh  fkdue;sj",""
"fkdf.úh hq;= h hkak m%ldYs; fyda jHxð; jqj o fkdjqj o""",""
"úksuh ì,am;la fyda fmdfrdkaÿ m;%hla hï idOk m;%hla",""
"ùu tu wd{d mk; hgf;a j<lajd,k ,oafoa hhs ie,lsh hq;= h'",""
"hï l%shdjla lsÍu iïnkaOfhka iy fï mkf;a n,h
25'25'","fjk;a  ,sÅ;"
"","kS;s  hgf;a"
"m%ldrj hï l%shdjla bgq lsÍu i|yd nexl=fõ wjirh fyda",""
"","ne£ï'"
"leue;a; wjYH lrk njg ne£ula fjk;a hï ,sÅ; kS;shl",""
"hï úêúOdkhla u.ska mkjkq ,nk wjia:djl"" tu wjirh",""
"fyda leue;a; fokq ,nk ;dla ÿrg fyda wjYH fkdlrk ;dla",""
"ÿrg bgq fkdlrk nj ta ne£fï jHxð; fldkafoaishla úh",""
"hq;= h'",""
"^1&  fï  mkf;a  úêúOdkj,g  fyda  tA  hgf;a  ksl=;a
26'26'","oKavk'"
"lrk ,o fyda idok ,o hï ksfhda.hkag"" kshuhkag fyda",""
"úOdkhkag mgyeksj l%shd lrkq ,nk"" ;eke;a;l=g"" tA i|yd",""
"ovhla kshu lrkq ,en fkdue;s wjia:djl §"" iy nexl=j",""
"úiska"" ,sÅ;j tu ±kaùfï i|yka lrkq ,eìh yels ld,iSudjla",""
";
<"" remsh,a ñ,shkhlg fkdjeä uqo,la ovhla jYfhka f.jk",""
"f,i tu ;eke;a;dg kshu lrkq ,eìh yels h'",""
