"19
2017 wxl 12 ork úfoaY úksuh mk;",""
"^8& iEu wNshdplhl= úiska u mqoa.,slj u fyda n,h,;a",""
"k
fhdað;hl= ud¾.fhka mÍlaIK uKav,h bÈßfha fmkS isáh",""
"hq;= h'",""
"^9& wNshdpkh úNd. lsÍfuka wk;=rej"" mÍlaIK uKav,h",""
"úiska  wNshdpkh  lrkq  ,enq  ;Skaÿj  ;yjqre  lsÍu""  fjkia",""
"lsÍu fyda m%;sj¾;kh lrkq ,eìh yels h'",""
"^10& mÍlaIK uKav,fha ;SrKh iy Bg wod< fya;= ,sÅ;j",""
";sìh hq;= w;r"" tu ;SrKh wNshdplg oekqï Èh hq;= w;r ta",""
"iïnkaOj jd¾;djla mÍlaIK uKav,h úiska wud;Hjrhd",""
"fj; bÈßm;a lrkq ,eìh hq;= h'",""
"11  jk  iy  13  jk  j.ka;s  hgf;a  hï  uqo,la  fyda","ixia:d.; fyda"
"14'",""
"","ixia:d.;"
"ovhla uy nexl=j fj; f.ùug kshu lrkq ,en we;s hï",""
"","fkdl<"
";eke;a;l= ixia:d.; fyda ixia:d.; fkdl< uKav,hla jk","uKav,j,"
"","j.lSu'"
"wjia:djl  §""  tjeks  uKav,hl  iEu  wOHlaIjrfhla""",""
"idudðlfhla fyda yjq,alrefjla u fm!oa.,slj u"" tlaj iy",""
"fjka fjkaj tu uqo, fyda jákdlu iy úhoï f.ùug hg;a",""
"úh hq;= h:",""
"tfia jqj o"" tu j.lSu oeÍug fya;= jQ l%shdj fyda fkdlr",""
"yeÍu isÿ lrkq ,enqfõ fyda isÿ lsÍu meyer yßkq ,enqfõ tu",""
"mqoa.,hdf.a oekqfuka f;drj nj fyda tu mqoa.,hd úiska tu",""
"l
%shdj fyda fkdlr yeÍu je<elaùug ksis WfoHda.fhka lghq;=",""
"l<  nj  tu  mqoa.,hd  úiska  Tmamq  lrkq  ,enqjfyd;a  tu",""
"wOHlaIjrhd"" idudðlhd fyda yjq,alre tu uqo, fyda jákdlu",""
"f.ùug hg;a fkdúh hq;= h'",""
"^1& ^w& 11 jk fyda 13 jk j.ka;s hgf;a uy nexl=jg
15'","wdKavqjg  ,eìh"
"","hq;= uqo,a whlr"
"f.úh hq;= hï uqo,la fyda ov uqo,la f.ùu hï ;eke;a;l=",""
"",".ekSu'"
"úiska meyer yßk wjia:djl"" ta ;eke;a;d úiska f.úh hq;=",""
"njg kshu flfrk uqo, oelafjk iy;slhla ;u w;aikska",""
"hq;=j ksl=;a lsÍu msKsi uy nexl= wêm;sjrhd úiska lghq;=",""
"ie,eiaúh hq;= h'",""
