"[iy;slh igyka lf<a 2017 cQ,s ui 28 jk Èk]",""
"t,a'ã—´' 42$2003",""
"úfoaY  úksuh  m%j¾Okh  lsÍu  iy  kshdukh  lsÍu  msKsi",""
"úêúOdk ie,eiaùu i|yd o¦ úfoaY úksuh m%j¾Ok lsÍu",""
"iy kshdukh lsÍu ms<sn| j.lSu rcfha ksfhdacs; jYfhka",""
"uy nexl=j fj; mejÍu i|yd o¦ ^423 jk wêldrh jQ&",""
"úksuh md,k mk; bj;a lsÍu i|yd úêúOdk ie,iSu",""
"i|yd  iy  Bg  iïnkaO  fyda  wdkqIx.sl  ldrKd  i|yd",""
"úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'
fï  mk;  2017  wxl  12  ork  úfoaY  úksuh  mk;","¨yq~q kduh iy"
"","l%
shd;aul  jk"
"hkqfjka y`ÿkajkq ,nk w;r"" .eiÜ m;%fha m< lrkq ,nk",""
"","Èkh'"
"k
huhla u.ska wud;Hjrhd úiska kshu lrkq ,nk ^fuys ñka",""
"u;= zzkshñ; oskh˜ hkqfjka i|yka lrkq ,nk& hï oskhl",""
"th l%shd;aul úh hq;= h'",""
"^1& Y%S ,xldfõ úfoaY úksuh ksis f,i m%j¾Okh lsÍu
2'2'2'2'2'","uy  nexl=j  úiska"
"","mk;  l%
shd;aul"
"iy kshdukh lsÍu iy;sl lrkq msKsi fï mkf;a úêúOdk",""
"","lsÍfï  j.lSu"
"l%shd;aul lsÍfï j.lSu"" fï j.ka;sh hgf;a ;;a ld¾hh",""
"","oeßh  hq;=  nj'"
"i|yd l,ska l,g ksl=;a lrkq ,eìh yels úOdkj,g wkql+,j",""
"rcfha ksfhdað; jYfhka uy nexl=j úiska orkq ,eìh hq;= h'",""
"^2& uy nexl=j úIhh mejÍ we;s wud;Hjrhd úiska jßka",""
"jr"" fï mkf;a úêúOdk l%shd;aul lsÍu i|yd wjYH úh",""
"yels úOdk ksl=;a lrkq ,eìh yels w;r tu úOdk l%shd;aul",""
"lrùu"" uqo,a uKav,fha ld¾hh úh hq;= h'",""
"fï mkf;a hï úêúOdkhla hgf;a uy nexl=j úiska
3'3'3'3'3'","uy  nexl=j  úiska"
"","n,;,"" ld¾h iy"
"hï n,;,hla""  ld¾hhla fyda l¾;jHhla l%shd;aul l< hq;=",""
"","l¾;jH  bgq  l<"
"njg"" bgq l< hq;= njg fyda l< hq;= njg n,h fokq ,en",""
"","hq;=  nj'"
"we;s fyda kshu lrkq ,en we;s wjia:djl §"" tu n,;,h""",""
"ld¾hh fyda l¾;jH l%shd;aul lsÍu"" bgq lsÍu fyda lsÍu uy",""
"nexl=fõ wêm;sjrhdf.a úOdkhg iy md,khg hg;aj"" úfoaY",""
"úksuh fomd¾;fïka;=fõ m%Odkshd f,i kï lrkq ,en we;s",""
"ks,Orhd fyda Tyq fjkqfjka Tyqf.a iydhl f,i kï lrkq",""
",en we;s fjk;a hï ks,Orhl= úiska isÿ lrkq ,eìh hq;= h'",""
