"","22
2017 wxl 12 ork úfoaY úksuh mk;"
"","l%shdjla fyda fkdlr yeÍula isÿ lsÍu i|yd uy nexl=fõ"
"","wjirh ,ndf.k ;snqKq nj Tmamq lsÍfï Ndrh tu fjf<kaod"""
"",";eke;a;d fyda ;eke;a;ka j¾.h fyda j¾. u; úh hq;= h'"
"úfoaY  jHjydr","13  jk  j.ka;sh  hgf;a  úfoaY  jHjydr  uqo,a
18'"
"uqo,aj,g wod<",""
"","iïnkaOfhka isÿ lrkq ,nk úNd. lsÍul §"" mkf;a úêúOdk"
"mq¾jdkqñ;sh'",""
"","fyda mk; hgf;a ksl=;a lrkq ,nk fyda idokq ,nk hï"
"","ksfhda.hla""  kshuhla""  ud¾f.damfoaYhla  fyda  úOdkhla"
"","W,a,x>Kh lrñka isÿ l< njg fpdaokd lrkq ,nk úfoaY"
"","úksuh fjf<|dula iïnkaOfhka jQ uqo,a Bg mgyeks hehs"
"","Tmamq lrkq ,nk f;la i;H jHjydr uqo,a njg mq¾jdkqñ;sl"
"","úh hq;= h'"
"we;eï  f,aLk","13 jk j.ka;sh hgf;a jQ hï úNd. lsÍul § fyda 10
19'"
"wod< lr .ekSu'","jk j.ka;sh hgf;a jQ hï kvq lghq;a;l § my; oelafjk"
"","f,aLkj,ska lsisjla mÍlaIK uKav,h fyda wêlrKh fj;"
"","bÈßm;a  lrkq  ,eìh  yels  w;r""  hï  n,h,;a  fjf<kaol="""
"","mßiSñ; fjf<kaol= fyda n,h,;a fjf<kaol= fyda mßiSñ;"
"","fjf<kaol= fkdjk fjk;a hï ;eke;a;l="" ;eke;a;ka j¾.hla"
"","fyda j¾.j,g tfrysj tu f,aLk idlaIs f,i bÈßm;a lrkq"
"",",eìh yels w;r th tys wvx.= ldrKd"" .kqfokq iy .sKqï"
"","iïnkaOfhka neÆ ne,aug fmfkk idlaIs úh hq;= h(-"
"","^w&
nexl=  l<ukdlref.ka  fyda  nexl=fõ  m%Odk"
"",".Kldêldßjrhdf.ka ,nd.;a nexl=lref.a fmdf;ys"
"","iy;sl lrk ,o msgm;la fyda tys WoaOD;hla¦"
"","^wd& iud.ul wOHlaIjrhdf.ka fyda f,alïjrhdf.ka"
"",",nd .;a iud.ula úiska mj;ajdf.k hd hq;= njg"
"","k
;
fhka kshu lr we;a;d jQ hï fmd;l fyda fjk;a"
"","jd¾;djl iy;sl l< msgm;la fyda tys iy;sl lrk"
"",",o hï WoaOD;hla¦ iy"
"","^we&
úfoaYSh wdKavqjl ks,Orhl=f.a ksis Ndrfha mj;skakd"
"","jQ""  iy  tu  ks,Orhdf.ka  ,nd.;a  hï  f,aLkhl"
"","iy;sl l< msgm;la fyda tys WoaOD;hla'"
"ioaNdjfhka isÿ","fï mkf;a úêúOdk l%shd;aul lsÍfï ld¾hh i|yd
20'"
"l<  l%
shd  ms<sn|","fï mk; u.ska fyda ta hgf;a mjrk ,o n,;, l%shd;aul"
"ydks  mQrKh",""
"","lsÍu ioaNdjfhka isÿ lrk ,o nj fyda isÿ lf<a hehs woyia"
"lsÍu'",""
"","lrkq ,nk hï l%shdjla iïnkaOfhka lsisÿ ;eke;a;l= hï"
"","kvq mejÍul § fyda fjk;a kS;s lD;Hhl § j.lSug hg;a"
"","fkdúh hq;= h'"
