"","24
2017 wxl 12 ork úfoaY úksuh mk;"
"uq,H  ia:djr;ajh",""
"","^1&  Y%S  ,xldj  ;=<g  fyda  Y%S  ,xldfjka  msgg  úfoaY
22'22'"
"iq/lSu'",""
"","úksuh fma%IKh lsÍu uqo,a uKav,fha u;h mßÈ"" Y%S ,xldfõ"
"","uq,H  ia:djr;ajhg  ;¾ckhla  t,a,  úh  yels  njg  uqo,a"
"","uKav,h úiska wud;Hjrhdg Wmfoia fokq ,nk wjia:djl"""
"","wud;H uKav,fha wkqu;h we;sj iy fï mkf;a 5 jk"" 6"
"","jk"" 7 jk yd 8 jk j.ka;sj, úêúOdkj, l=ula i|ykaj"
"",";snqK  o  .eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u.ska"
"","wud;Hjrhd úiska Y%S ,xldj ;=<g fyda Y%S ,xldfjka msgg"
"","úfoaY úksuh fma%IKh lsÍu ta kshufha Èk isg udi yhlg"
"","jeä fkdjk ld,iSudjla i|yd iSud lsÍu fyda úêu;a lsÍu"
"","msKsi wjYH úh yels mshjr .; hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  jQ  kshuhla  fkdmudj"
"","md¾,sfïka;=j fj; oekqï Èh hq;= w;r"" md¾,sfïka;=j úiska"
"","wkHdldrfhka ;SrKh lrkafka kï ñi"" ta kshufha i|yka"
"","ld,iSudj i|yd th j,x.=j mej;sh hq;= h'"
"","^3& md¾,sfïka;=fõ wkqu;h we;sj .eiÜ m;%fha m< lrkq"
"",",nk kshuhla u.ska"" wud;Hjrhd úiska l,ska l, ^1& jk"
"","Wmj.ka;sh hgf;a lrk ,o kshufha j,x.=Ndjh §¾> lrkq"
"",",eìh yels h; tfia jqj o tf,i §¾> lrkq ,nk ld,iSudfõ"
"","tl;=j udi fod<y fkdblauúh hq;= h'"
"isú,a fyda wmrdO","^1& hï wêlrKhla bÈßfha § uy nexl=j úiska fyda
23'23'"
"kvq i|yd ork",""
"","thg tfrysj mjrkq ,nk isú,a fyda wmrdO kvqjl § uy"
"úhoï""  taldnoaO",""
"","nexl=j úiska orkq ,nk úhoï taldnoaO wruqo,ska f.jkq"
"wruqo,ska  f.úh",""
"hq;=  nj'",",eìh hq;= w;r"" hï isú,a fyda wmrdO kvqjl § uy nexl=jg"
"","f.jk  ,o  fyda  uy  nexl=j  úiska  wh  lr.kakd  hï  kvq"
"",".dia;=jla taldnoaO wruqo,g ner lrkq ,eìh hq;= h'"
"","^2& fï mk; fyda fjk hï ,sÅ; kS;shla hgf;a fyda uy"
"","nexl=fõ úOdkhla m%ldrj"" uy nexl=fõ fiajd kshqla;slhka"
"","úiska  lrk  ,o  fyda  lr;ehs  wruqKq  lr.;a  hï  l%shdjla"
"","iïnkaOfhka hï wêlrKhla fyda úksYaph iNdjla bÈßfha"
"","§ tu ;eke;a;dg tfrysj mjrk ,o isú,a fyda wmrdO kvqjl"
"","§  ork  ,o  úhoï  tlS  l%
shdj  ioaNdjfhka  lrk  ,oehs"
"","wêlrKh ;SrKh lrkafka kï tu isú,a fyda wmrdO kvqfõ"
"","§ tu ;eke;a;d úiska tu úhoï whlr .kq ,eìh yelafla"
"","kï ñi"" taldnoaO wruqo,ska f.jkq ,eìh hq;= h'"
