"18","2017 wxl 12 ork úfoaY úksuh mk;"
"","^wE& Y%S ,xldfõ fyda fjk;a hï rgl wêlrKh úiska"
"","mkjd we;s isro`vqjulg hg;aj isák fyda hg;aj"
"","isákq ,en we;akï¦ fyda"
"","^b& uKav,fha idudðlfhla jYfhka Tyqf.a l¾;jHhka"
"","bgq lsÍu flfrys w.;sldÍ f,i n,mdkakd jQ hï"
"","uQ,Huh fyda fjk;a hï ne¢hdjla we;akï"""
"","tjeks ;eke;a;l= mÍlaIK uKav,fha idudðlhl= jYfhka"
"","m;a lrkq ,eîug fyda ;jÿrg;a tf,i l%shd lrkq ,eîug"
"kqiqÿiq úh hq;= h'",""
"","^6& ^w& mÍlaIK uKav,fha hï idudðlhl=g wud;Hjrhd"
"","fj; ta iïnkaOfhka fhduq lrkq ,nk ,smshla u.ska ´kEu"
"","wjia:djl  §  ;u  Oqrfhka  b,a,d  wiaúh  yels  w;r  tjeks"
"","b,a,d  wiaùula  wud;Hjrhd  úiska  ,sÅ;j  ms<s.ekSfuka"
"n,d;aul úh hq;= h'",""
"","^wd& wud;Hjrhd úiska fya;= oelaùula iys;j hï m;a lrk"
",o idudðlhl= bj;a lrkq ,eìh yels h'",""
"","^we&  ñh  hdu""  b,a,d  wiaùu""  bj;a  lsÍu  fyda  ^5&  jk"
"","Wmj.ka;sfha úêúOdk l%shd;aul ùfuka mÍlaIK uKav,fha"
"","m;a l< idudðlhl=f.a hï Oqrhla mqrmamdvq jQ wjia:djl §"""
"","wud;Hjrhd úiska ^2& iy ^3& Wmj.ka;sj, úêúOdk ie,ls,a,g"
"",".ksñka Bg fmr tu Oqrh oerE idudðlhdf.a bl=;a fkdjQ Oqr"
"","ld,h i|yd tu Oqrh oeÍug fjk;a mqoa.,hl= m;a lrkq"
",eìh yelsh'",""
"","^wE& mÍlaIK uKav,fha hï m;a l< idudðlfhla yg hï"
"","ld,iSudjla ;=< § wikSm ;;a;ajfhka miqùu"" Y%S ,xldj ;=<"
"","fkdisàu fyda fjk;a hï fya;=jla u; ;djld,slj ;u Oqrfha"
"","j.lSï bgqlsÍug fkdyels jkafka kï"" wud;Hjrhd úiska Tyq"
"","fjkqjg tu bl==;a fkdjQ ld,iSudj i|yd l%shd lsÍug fjk;a"
"hï ;eke;a;l= m;a lrkq ,eìh yelsh'",""
"","^7&  mÍlaIK  uKav,h  úiska  wNshdpkh  ,eî  Èk  ;syl"
"","ld,iSudjla ;=< tu ldrKdj iïnkaOfhka ish ;SrKh .kq"
",eìh hq;= h'",""
