"j;alï  úfoaY  úksuhg  mßj¾;kh  lsÍug  iïnkaê;  hï","",""
"l%shdjla u.ska Y%S ,xldj ;=< fyda Y%S ,xldfjka neyerj úfoaY","",""
"úksuh fjf<|dï fkdl< hq;= h'","",""
"5'5'5'5'5'","Y%S ,xldj ;=< isák fyda fkajdisl -","Y%
S ,xldfjys"
"","","isák  fyda"
"","","fkajdisl"
"","^w& hï ;eke;a;l= úiska Y%S ,xldj ;=< fyda Y%S ,xldfjka",""
"","","mqoa.,hl=  úiska"
"","neyer nexl= .sKqul úfoaY úksuh orkafka kï¦","ork  fyda  tjeks"
"","","mqoa.,hl=g"
"","fyda",""
"","","whs;sj  ;sfnk"
"","","úfoaY  úksuh"
"","^wd& hï  ;eke;a;l=g  hï  úfoaY  j;alula  whs;sj","fyda  úfoaY"
"","","j;alï'"
"",";
fnkafka kï""",""
