"bj;a lrkq ,efí'",""
"","^2& by; i|yka mkf;a bj;a lsÍu fkd;ld -"
"^w&","bj;a lrk ,o mk; hgf;a mjrk ,o iy kshñ;"
"","Èkhg fmrd;=j u jQ Èkfha § wjika fkdù mj;akd"
"","ish¨ isú,a kvq"" wmrdO kvq iy kS;s lD;H"" kshñ;"
"","Èkfha  isg  bj;a  lrk  ,o  mk;  hgf;a  jQ  ish¨"
"","isú,a kvq"" wmrdO kvq iy kS;s lD;H"" f,i i,lkq"
"",",eìh hq;= w;r"" tlS mk; hgf;a wid ksu l< hq;="
"","h¦ iy"
"^wd&","bj;alrk ,o mk; hgf;a mjrk ,o iy kshñ;"
"","Èkhg fmrd;=j u jQ Èkfha § wjika fkdù mj;akd"
"","jQ ish¨ úu¾Yk iy mÍlaIK kshñ; Èkfha isg"
"","n,d;aul  jk  mßÈ  bj;a  lrk  ,o  mk;  hgf;a"
"","mjrk ,o úu¾Yk iy mÍlaIK f,i i,lkq ,eìh"
"","hq;= w;r"" kshñ; Èk isg udi yhla we;=<; tlS"
"","mk; hgf;a wid isg ksu lrkq ,eìh hq;= h'"
