"","2017 wxl 12 ork úfoaY úksuh mk;","9"
"","tfia jqj o"" ;jÿrg;a"" jákdlu wefußld tlai;a ckmo",""
"","fvd,¾ ñ,shkh blaujk Y%S ,xldfjka msg; mj;sk úfoaY",""
"","úksuh m%udKhla Y%S ,xldj fj; fm%aIKh lrkq ,nk iy",""
"","tfia fm%aIKh lrkq ,nk úfoaY úksuh Y%S ,xld rch úiska",""
"k
l
;","lrk ,o ixj¾Ok ne÷ïlrhl wdfhdackh lrkq ,nk",""
"","tjka hï ;eke;a;l= fm%AIK .dia;=j fyda fjk;a hï noaola""",""
"","wêNdrhla""  whlsÍula  fyda  ovhla  f.ùug  hg;a  fkdúh",""
"hq;= h'","",""
"","^4& Y%S ,xldfjka msg; mj;sk iy ^3& jk Wmj.ka;sh hgf;a",""
"","kshñ;  Èkhg  miqj  Y%S  ,xldj  fj;  fm%AIKh  lrkq  ,nk",""
"","úfoaY úksuh"" úfoaY jHjydr uqo,a .sKqul mj;ajd .ekSu",""
"","fyda Y%S ,xld remsh,aj,g mßj¾;kh lsÍu isÿ l< yels h'",""
"","^5& ^3& jk Wmj.ka;sfha i|yka lrkq ,enQ foam<"" uy nexl=fõ",""
"","wjirhlska f;drj Y%S ,xldfjka msg; mj;ajd.kq ,en we;s",""
"","jqj  o""  tu  foam<  2006  wxl  5  ork  uqo,a  úY=oaêlrKh",""
"","je<elaùfï mk; hgf;a jrola isÿ lsÍu u.ska ,nd .kakd",""
",o foam<la jYfhka i,lkq fkd,eìh hq;= h'","",""
"","^6& 8 jk j.ka;sfha ^3& jk Wmj.ka;sfha kshuhkag wkqj",""
"","hï  ;eke;a;l=  úiska  Y%S  ,xldj  fj;  fm%aIKh  lrk  ,o",""
"","wruqqo,a kej; Y%S ,xldfjka neyer ishrg fj; heùu u;",""
"lsisÿ iSudjla fkd;sìh hq;= h'","",""
"9'9'9'9'9'","^1& wud;Hjrhd fj; oekqï §ug hg;aj"" uy nexl=j","ud¾f.damfoaY  iy"
"","","úOdk'"
"úiska l,ska l,"" cx.u .kqfokqj, ksr;j isák n,h,;a","",""
"fjf<kaoka iy mßiSñ; fjf<kaoka fj; ud¾f.damfoaY iy","",""
"úOdk ksl=;a lrkq ,eìh yels h'","",""
"","^2& wud;Hjrhdf.a wkqu;hg hg;aj uy nexl=j úiska l,ska",""
"l,g m%d.aOk .kqfokqj, ksr;j isák n,h,;a fjf<kaoka","",""
"iy mßiSñ; fjf<kaoka fj; ud¾f.damfoaY iy úOdk ksl=;a","",""
"lrkq ,eìh yels h'","",""
