"","4
2017 wxl 12 ork úfoaY úksuh mk;"
"","úfoaY  úksufhka  Y%S  ,xldj  ;=<  §  lrkq  ,nk  tjeks  hï"
"","f.ùula"" n,h,;a fjf<kaol= ud¾.fhka fyda wjir m;%fha"
"","ksYaÑ;j i|yka m%udKhg"" mßiSñ; fjf<kaol= u.ska lrkq"
"",",eìh hq;= h'"
"cx.u  .kqfokqj'",""
"","^1& hï ;eke;a;l=f.a cx.u .kqfokqjla i|yd"" n,h,;a
6'6'6'6'6'"
"","fjf<kaol=f.a ud¾.fhka fyda wjir m;%fha ksYaÑ;j i|yka"
"","m%udKhg mßiSñ; fjf<kaol=f.a ud¾.fhka"" úfoaY úksuh"
"","fjf<|dï lsÍug ta ;eke;a;dg ysñlï ;sìh hq;= h'"
"","^2& n,h,;a fjf<kaol= fyda mßiSñ; fjf<kaol= úiska"
"","cx.u .kqfokqjla i|yd m%Odkhl= f,iska fyda ueÈy;alrejl="
"","f,iska úfoaY úksuh fjf<|dï l< yels h'"
"","^3&  ^1&  jk  Wmj.ka;sh  hgf;a  cx.u  .kqfokqjla  i|yd"
"","úfoaY úksuh fjf<|dï lsÍug m%:u"" úfoaY úksuh wjYH"
"","jkafka cx.u .kqfokqjlg wod<j njg iy ta .kqfokq úêu;a"
"","lrkakd jQ fjk;a hï kSs;shlg wkql+, njg ;udg iEySulg"
"","m;aùug yels jkq msKsi"" n,h,;a fjf<kaol= fyda mßiSñ;"
"","fjf<kaol= úiska"" ta .kqfokqj i|yd úksuh wjYH lrkakd"
"","j
 ;eke;a;df.ka ta f;dr;=re imhk f,i fyda f,aLk bÈßm;a"
"","lrk  f,i  fyda  idOdrK  f,i  wjYH  úh  yels  m%ldYhla"
"","lrk f,i fyda b,a,d isáh hq;= h'"
"","^4& .kqfokqjla iïnkaOfhka ^3& jk Wmj.ka;sfha m%ldr"
"","f;dr;=re"" f,aLk fyda m%ldYhla iemhSu i|yd jQ b,a,Su bgq"
"","fkdl< wjia:djl fyda wjYH;djh cx.u .kqfokqjla i|yd"
"","fkdjk njg fyda ta .kqfokq úêu;a lrkakd jQ fjk;a hï"
"","kS;shlg wkql+, fkdjk njg fyda fjf<kaod iEySulg m;a"
"","jQ wjia:djl"" n,h,;a fjf<kaol= fyda mßiSñ; fjf<kaol="
"","úiska ^1& jk Wmj.ka;sh hgf;a cx.u .kqfokqjla i|yd"
"","úfoaY úksuh fjf<|dï lsÍu m%;slafIam l< hq;= h'"
