"","l%fudamdh fmkakqï lrk njg""",""
"","iy;sl úh hq;= h'",""
"","58' ^1& rchg wh;a jHjidhka ys j.ùu iy md,k wjYH;d""","rchg  wh;a"
"","","jHjidh"
"","t
jdfha uq,H ld¾h idOkh iudf,dapkh lsÍu iy mßmd,kh""",""
"","","iïnkaOfhka"
"15","whjeh"" m%iïmdokh"" wdfhdackh"" uq,HlrKh iy jd¾;d lsÍu",""
"","","NdKavd.dr"
"","we;=<;a  fjk;a  hï  lreKq    iïnkaOfhka  NdKavd.drfha","f,alïg we;s"
"","f,alïjrhd  úiska  wjYH  hhs  i,lkafka  kï""  wod<  ,sÅ;","n,;, yd"
"","","ld¾hh"
"","kS;skag hg;aj""     m%;sm;a;s ldrKd ms<sn|j úOdk ksl=;a l<",""
"","yels h'",""
