"","rdcH uq,H l<ukdlrK
21",""
"","25' ^1& ksYaÑ;j y`ÿkd fkd.;a úhoï i`oyd jQ m%;smdokhka","jd¾Isl  whjeh"
"","","ixÑ;h"
"","úi¾ck mk;g we;=<;a l< yels w;r"" tlS fjkalsÍï wod<",""
"","uqo,a j¾Ih i|yd jQ jd¾Isl whjeh ixÑ; f,i y`ÿkajkq",""
"",",eìh hq;= h'",""
"","^2& jd¾Isl whjeh ixÑ;h i|yd fjka lrk ,o  uqo,",""
"5","",""
"","fhdað; m%d:ñl úhoïj, iSudfjka ishhg folla  fkdblauúh",""
"","hq;= h'",""
"","^3& oekg mj;akd fjka lr we;s m%;smdok m%udKj;a fkdjk",""
"","wjia:dj,§"" jd¾Isl whjeh ixÑ;fha we;s m%;smdok"" ,sÅ;",""
"","kS;sfha w¾: ksrEmkh lr we;s  mßÈ jq yÈis iy wkfmalaIs;",""
"10","",""
"","wjYH;d i`oyd jk úhoï wdjrKh lsÍu i|yd fjka lrkq",""
"",",eìh  yels h'",""
"","^4& jd¾Isl whjeh ixÑ;fhka ,nd .kakd uqo,a fjka lsÍula",""
"","úi¾ck mkf;a úêúOdkj,g wkql+,j wkqu; l< hq;= w;r""",""
"","th udi folla  we;=<; md¾,sfïka;=j fj; jd¾;d lrkq",""
"15",",eìh hq;= h'",""
"","26'  ^1&  mßmQrl  weia;fïka;=  fhdackdjla  my;  ±lafjk","mßmqrl"
"","","weia;fïka;="
"","wjia:dkq.; lreKqj, § kshu lrkq ,eìh yels wdldrhg",""
"","wkqu;sh i|yd md¾,sfïka;=j fj; bÈßm;a l< hq;= h:-",""
