"","i|yd  jk  úi¾ck    mk;a  flgqïm;  bosßm;a  lsÍug  iy",""
"15","wkqu; lsÍug wod< whjeh ls%hdj,sh ksYaÑ; Èkhka iu.",""
"","m%ldYhg m;a lrkq ,eìh hq;= h'",""
"","","jd¾Isl  whjeh"
"","22' ^1& uqo,a wud;Hjrhd -",""
"","","l
hdj,sh ;=<§"
"","","u
o,a"
"","^w&
jd¾Isl  whjeh  l%
shdj,sh  l%
shd;aul  jk  njg","wud;Hjrhdf.a"
"","","iy"
"","iy;slùu i|yd;",""
"","","NdKvd.drfha"
"","","f,alïjrhdf.a"
"20","^wd&
úi¾ck  mk;a  flgqïm;  iy  jd¾Isl  whjeh","j.lSï"
"","weia;fïka;=  flgqïm;a  ms<sfh,  lrk  njg",""
"","iy;slùu i|yd; iy",""
"","^we&
uOH ld,Sk  uQ,H rduqjg iy whjeh ie,eiaug",""
"","wkql+,j  jd¾Isl  whjeh  ms<sfh,  lrk  njg",""
"25","iy;slùu i|yd""",""
