"","12
rdcH uq,H l<ukdlrK",""
"","^3& rdcH Khj, ;srir uÜgu idlaId;a lr .ekSfï ld¾hh",""
"","i|yd"" uOH ld,Sk uQ,H rduqj ;=< 14 jk j.ka;sfha ksYaÑ;j",""
"","olajd we;s mßÈ jd¾Isl m%d:ñl fYaI b,lalhla iy 15 jk",""
"","j.ka;sfha ksYaÑ;j olajd we;s mßÈ m%d:ñl úhoï iSudj ;SrKh",""
"5","l< hq;= h'",""
"","^4& jd¾Isl whjeh"" ^2& jk Wmj.ka;sfha ksYaÑ;j oelafjk",""
"","uOH ld,Sk uQ,H rduqfõ wka;¾.; m%d:ñl fYaI b,lalh",""
"","iy m%d:ñl úhoï iSudj iu. wkql+, úh hq;= h'",""
"","13' ^1& 10 jk  j.ka;sfha ^w& fþofha i|yka Kh wvqlsÍfï","Kh"
"","","wvqlsrSfï"
"10","wruqK i`oyd  11 jk j.ka;sfha ^5& jk Wmj.ka;sfha  ^wd&",""
"","","wruqK"
"","fþoh m%ldrj uQ,H l%fudamdh m%ldYfha ksYaÑ;j olajd we;s",""
"","iSudjka iy ld,rduq j,g wkq.; fjñka rdcH Kh wvq lr",""
"",";srir uÜgulg mj;ajd .; hq;= njg wdKavqj iy;slùu",""
"","wfmalaId flf¾'",""
"15","^2& uQ,H ld¾hidOkh iy ms<sfj,ska 11 jk iy 12 jk",""
"","j.ka;sj, ksYaÑ;j olajd we;s uq,H l%fudamdh ms<sn`o m%ldYhg",""
"","fyda uOH ld,Sk uQ,H rduqj ;=< wjYH úh yels m%;sfYdaOk",""
"","we;=<;a lrñka uqo,a wud;Hjrhd úiska jd¾Isl mokula u;",""
"","Kh ms<sn`o ;srirlrK úYaf,aIKhla ilia fldg m< lrkq",""
"20",",eîu iy;sl l< hq;= h'",""
"","14' ^1& Kh wvqlsÍfï wruqKg wkql+,j B,`. uqo,a j¾Ih","m
d:ñl fYaI"
"","","b,lal"
"","iy t,fUk miqj uqo,a j¾I y;r i`oyd jk uOH ld,Sk",""
"","u
,H l%fudamdh m%ldYfha wud;Hjrhd úiska olajd we;s m%d:ñl",""
"","fYaI b,lalh -",""
