"","","hgf;a n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï"
"","","§ NdKavd.drfha f,alïjrhd úiska ksl=;a lrk ,o"
"","","hï úOdkhlg wkql=,j l%shd l< hq;= h;"
"","^wd&  ^i&","jHjia:dms; wruqof,a m%Odk .KkaoSfï  ks,Orhd"
"","","iy wod< wud;Hjrhd úiska msgika lrk ,o"
"25","","jd¾Isl  whjeh  weia;fïka;=  flgqïm;"
"","","NdKavd.drfhA  f,alïjrhd  fj;  bÈßm;a  l<"
"","","hq;= h;"
"","^ii&","hï jHjia:dms; wruqo,lg jd¾Isl whjefhka"
"","","wruqo,a  fjkalrkq  ,nhs  kï  NdKavd.drfha"
"","","f,alïjrhd  úiska  ksl=;al<  whjeh  leoùï"
"30","",""
