"","28
rdcH uq,H l<ukdlrK",""
"","^2& rdcH wiaÓ;ajfha mß.Kl uQH l<ukdlrK iy fjk;a",""
"","f;dr;=re moaO;sj, l%shdldÍ;ajh"" iqrlaIs;Ndjh"" wdrlaIdj",""
"","iy ksrjoHNdjh kshu lr we;s mßÈ iudf,dapkh lr we.hSug",""
"",",la lrkq ,eìh hq;= h'",""
"","","wdKavqj  fj;"
"5","37' ^1& .súiqï w;aika lr m%odk ,nd .ekSug wud;H uKav,h",""
"","","lrKq  ,nk"
"","úiska    rdcH  wiaÓ;ajhlg  ,sÅ;j  n,h  mjrkq  ,en  we;s",""
"","","úfoaYSh  m%odk"
"","wjia:dj, § yer wud;H uKav,fha wjirhg hg;aj úfoaYSh","iy foaYSh m%odk"
"","rdcH  fyda  cd;Hka;r  ixúOdk  iu.  úfoaYSh  m%odk",""
"","iïnkaOfhka ish¨ .súiqï w;aika lsÍug fyda  Y%S ,xld rch",""
"10","fjkqfjka úfoaYSh odhlhkaf.ka fyda foaYSh odhlhkaf.ka",""
"","m%odk  ,nd.ekSug  NdKavd.drfha  f,alïjrhdg  n,h",""
"","we;af;a h'",""
"","^2& ^fï j.ka;sfha úfoaYSh m%odk hkqfjka i`oyka lrkq",""
"",",nk& úfoaYSh rchlska"" cd;Hka;r ixúOdkhlska fyda fjk;a",""
"15","úfoaYSh odhlhl=f.ka ,efnk m%odk"" fyda foaYSh odhlhl=f.ka",""
"",",efnk m%odk-",""
