"","","rdcH uq,H l<ukdlrK
15"
"","^w&","m%d:ñl úhoï iSudfjka neyerj l%shd lsÍug isÿ jQ"
"","","wjia:dkq.;  lreKq  idOdrKSlrKh  lsÍula  iy"
"","","Wmldrl o;a; we;=`Mj  tjeks neyerùul wjYH;djh"
"","","mek ke.Sug fya;= jQ wjia:dkq.; lreKq meyeÈ,s"
"5","","lrkq ,nk m%ldYkhla;"
"","^wd&","m%d:ñl úhoï iSudjg kej; wkql=,j  l%shd lsÍu"
"","","i|yd jk w;sßla; úhoï iy uqo,a wud;Hjrhd úiska"
"","",".kq  ,eîug  kshñ;  l%
shdud¾.  iy  tu  kej;"
"","","wkql+,ùug  .;jk  ld,iSudj  we;=¨j""  ^2&  jk"
"","","Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  wjia:d"
"10","",""
"","","l<ukdlrKh lsÍu i`oyd jk f;dr;=re iy fhdod"
"","",".ekSug kshñ; b,lal.; l%shdud¾.j,ska iukaú;"
"","","úh hq;= m%;sidOk"
"","","ie,eiaula ;"
"","","^we&  26  jk  j.ka;shg  wkql+,  mßmQrl  weia;fïka;="
"15","",""
"","","fhdackdjla;  iy"
"","^wE&","hdj;ald,Sk lrk ,o uOH ld,Sk uQ,H rduqjla'"
