"","wud;HxYfha ks, fjí wvúfha m< lrkq ,eìh hq;= h'",""
"","^5& uqo,a wud;Hjrhd úiska -",""
"5","^w&","wjidk whjeh ;;a;ajh ms<sn|  jd¾;dj ksl=;a lrk"
"","",",o Èkh md¾,sfïka;=j /ia jk Èkhla fõ kï"" ta"
"","","jd¾;dj ksl=;a lrk ,o Èk isg i;s folla ;=< §"
"","","ta jd¾;dfõ msgm;la md¾,sfïka;=j bÈßfha ;eîug"
"","","lghq;= fhÈh hq;= h; fyda"
"10","^wd&","wjidk whjeh ;;a;ajh ms<sn| jd¾;dj ksl=;a lrk"
"","",",o Èkh  md¾,sfïka;=j /iajk oskhla fkdjkafka"
"","","kï"" md¾,sfïka;=j B<Õg  /iajk osk issg i;s folla"
"","",";=<  § ta jd¾;dfõ msgm;la md¾,sfïka;=j bÈßfha"
"","",";eîug lghq;= fhÈh hq;= h'"
