"15","",""
"","hï uqo,a j¾Ihla wdrïNùfuka miq  ta uQ,H j¾Ih fjkqfjka",""
"","bÈßm;a lrk whjeh wd¾Ól iy uqo,a ;;a;ajh ms<sn| jd¾;dj",""
"","iu.  taldnoaO lrkq ,eìh yels h""",""
"","52' ^1& md¾,sfïka;=jg uka;%Sjreka f;dard m;alr .eksu","ue;sjrK"
"","","mq¾j  whjeh"
"20","i|yd uy ue;sjrKhla meje;aùug kshu lrñka  m%ldYkhla",""
"","",";;a;ajh"
"","fyda  wd{djla m%isoaO lr i;s ;=kla we;=<; §"" rfÜ uqo,a",""
"","","ms<sn|"
"",";;a;ajh ms<sn| f;dr;=re we;=<;a  ue;sjrK mq¾j whjeh",""
"","","jd¾;dj"
"",";;a;ajh ms<sn| jd¾;djla uyckhd fj; ksl=;a lsÍug uqo,a",""
