"","XVIII jk fldgi",""
"","w¾: ksrEmKh",""
"","71' mo iïnkaOfhka  wkHd¾:hla  wjYH jqjfyd;a  ñi""",""
"","","w¾:  ksrEmKh"
"fï mkf;a -","",""
"5","—.Kka§fï  ks,Orhd˜  hkakg""  2018  wxl  19  ork",""
"","cd;sl  ú.Kk  mkf;a  we;s  w¾:hu  ;sìh",""
"","hq;= h¦",""
"","—jd¾Isl l%shdldÍ ie<eiau˜ hkafkka"" uqo,a j¾Ihla",""
"","i|yd rdcH wiaÓ;ajfha b,lal iy m%uqL;d",""
"","idlaId;a lr .ekSu i|yd Ndú; lrk ls%hd""",""
"10","",""
"","l%
shdldrlï  iy  iïm;a  ksrEmKh  lrk",""
"","f,aLkh woyia fõ¦",""
"","—jd¾Isl  whjeh˜  hkafkka    uqo,a  j¾Ihla  i|yd",""
"","md¾,sfïka;=j úiska  wkqu; lrk ,o whjehla",""
"","woyia fõ¦",""
"15","",""
"","—úi¾ck mk;˜ hkafkka"" taldnoaO wruqo,ska  uqo,a",""
"","f.ùu i|yd md¾,sfïka;=j úiska iudf,dapkh",""
"","lr wkqu; lrk ,o mk;la woyia fõ¦",""
"","—f.úh hq;= ysÕ uqo,a˜  hkafkka"" l,amsfrk oskfha §",""
"20","uqo,a  f.jd  ke;s    uqo,a  nerlï  woyia  fõ'",""
"","l,a msfrk oskh  ,sÅ; kS;shla u.ska fyda",""
"",".súiqula u.ska  kshu lr we;s w;r l,amsÍfï",""
"","oskh by; lS l%u u.ska  úia;r lr ke;akï",""
"","l,a msÍfï ld,h  jkqfha wod< bkafjdhsia",""
"25","m;%fha osk fyda wod< fldka;%d;a;=fõ kshuhka",""
"","imqrd,Sfï Èk isg  osk wkQjla .;ùu  fõ¦",""
"","—whjeh  wia:s;aj—  hkafkka  wdKavqfõ  wud;HxY""",""
"","fomd¾;fïka;=""  Èia;%
sla  f,alï  ld¾hd,",""
"","iy  úfYaI  úhoï  tall  woyia  fõ",""
"30","—uy nexl=j˜ hkafkka"" 2023 wxl 16 ork Y%S ,xld",""
"","uy nexl= mk; hgf;a msysgqjkq ,enq  Y%S ,xld",""
"","uy nexl=j woyia fõ¦",""
