"","^B&
wdKavqfõ  uQ,H  ld¾hidOkh  M,odhs  f,i",""
"","iqmßlaIdjg ,lalsÍu i|yd  myiqlï ie,iSu'",""
"15","",""
"","11' ^1& 10 jk j.ka;sfha ksYaÑ;j olajd we;s wruqKq idlaId;a","uq,H"
"","","l%fudamdh"
"","lr .kakd njg iy;slùu i|yd fï fldgfia ksYaÑ;j olajd",""
"","","ms<sn`o"
"","we;s uQ,H j.lSï wdKavqfõ uQ,H l%fudamdh wkql+, úh hq;=",""
"","","m%ldYh"
"","w;r"" tu wruqKq uQ,H l%fudamdh m%ldYfha i|yka l< hq;= h'",""
"20","^2&  uQ,H l%fudamdh ms<sn`o m%ldYh uqo,a wud;Hjrhd úiska",""
"","jd¾Islj ms<sfh, lrkq ,eìh hq;= w;r"" th wkqu;sh i|yd",""
"","wud;H uKav,h fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^3&  ^2& jk Wmj.ka;sh hgf;a wud;H uKav, wkqu;sh",""
"",",nd .eksfuka miq"" tla tla j¾Ifha cQks ui ;siajk Èk fyda",""
"25","tÈkg fmr uqo,a wud;Hjrhd úiska uQ,H l%fudamdh ms<sn`o",""
"","m%ldYh md¾,sfïka;=fõ § ksfõokh l< hq;= h' bÈß j¾Ifha",""
"","jd¾Isl whjeh"" tu uQ,H l%fudamdh ms<sn`o m%ldYh u; mokïj",""
"","ilia  l<  hq;=  h'  uq,H  l%fudamdh  ms<sn`o  m%ldYh  uqo,a",""
"","wud;Hjrhd  úiska  ksfõokh  lsrSfuka  wk;=rej  uqo,a",""
"30","wud;Hjrhdf.a wud;HxYfha ks, fjí wvúfha m< lrkq ,eìh",""
"","hq;= h'",""
