"","38
rdcH uq,H l<ukdlrK",""
"","^3& uqo,a wud;Hjrhdf.a tlÕ;djh we;sj NdKavd.drfha",""
"","f,alïjrhd úiska hï whjeh wiaÓ;ajhla tu wjYH;djfhka",""
"","ksoyia lrkafka kï ñi"" iEu whjeh wiaÓ;ajhla úiska u",""
"","taldnoaO .sKqï igykla Ndú; l< hq;= h'  tu ksoyia lsÍu",""
"5",".sKqqï iy fjk;a uQ,H m%ldYj, ms<sônq úh hq;= h'",""
"","^4& iEu uQ,H j¾Ihla  wjika ùfuka Èk tlish wiQjlg",""
"","fkdwvq ld,hl §  wod< ,sÅ; kS;Ska iy ta hgf;a idok ,o",""
"","ksfhda.j,  ksYaÑ;j  olajd  we;s  wjYH;d  imqrd,Su  i|yd",""
"","wfkl=;a ,shlshú,s w;r .sKqï iy fjk;a uQ,H m%ldY we;=<;a-",""
"10","^w&
3 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^w& fþofha ^i&",""
"","jk  wkqfþofhka  wdjrKh  jk  tla  tla  rdcH",""
"","wiaÓ;ajhla u jd¾Isl ld¾h idOk jd¾;djla m<",""
"","l< hq;= h; iy",""
"","^wd&
3 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^w& fþofha ^ii&",""
"15","jk yd ^iii& jk wkqfþoj,ska wdjrKh jk tla tla",""
"","rdcH  wiaÓ;ajhla  u  jd¾Isl  jd¾;djla  m<  l<",""
"","hq;= h'",""
"","^5&  NdKavd.drfha  f,alïjrhd  úiska  .sKqïlrKh    iy",""
"","jd¾;d lsÍu i|yd jk Wmfoia"" úOdk"" l%shdj,s"" ld¾hmámdá",""
"20","iy moaO;s jßka jr ksl=;a lsÍu"" m< lsÍu iy iudf,dapkh",""
"","lsÍu l< hq;= h'",""
"","^6& fï mkf;a  fjk;a wdldrhlg olajd we;akï  ñi",""
"","whjeh  wiaÓ;ajhkaf.a  .sKqï  yd  fjk;a  uq,H  m%ldY",""
"","ú.Kldêm;s fj; bÈßm;a lsÍu 2018 wxl 19 ork cd;sl",""
"25","ú.Kk mkf;a úêúOdkj,g wkql+,j isÿ  l< hq;= h'",""
"","48' ^1& 3 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^w& fþofha ^i&""","f;dr;=re"
"","","b,a,d  isàug"
"","^ii&  jk  yd  ^iii&  jk  wkqfþoj,  ksYaÑ;j  olajd  we;s  rdcH",""
"","","we;s  n,h"
"","wiaÓ;ajhkaf.ka jd¾;d fyda wjia:dfjdaÑ; f,i-",""
"","^w&
fï    fldgfia    i|yka  m%ldY  yd  jd¾;d  ms<sfh,",""
"30","lsÍu  i|yd  wjYH  úh  yels  iy  NdKavd.drfha",""
"","f,alïjrhdf.a l¾;jH l%shd;aul lsÍu i|yd wjYH",""
"","úh yels; iy",""
