"","rdcH uq,H l<ukdlrK
33",""
"","42' ^1& 41 jk j.ka;sfha i|yka rdcH wdfhdack jevigykg","jHdmD;sh"
"","","f;dard  .ekSu"
"","rdcH  fm!oa.,sl  yjq,ajHdmdr  jHdmD;shla  we;=¿j  rdcH",""
"","","iy"
"","wdfhdack  jHdmD;shla  we;=<;a  lr  we;akï""  iEu  whjeh","whjehlrKh"
"","wiaÓ;ajhla u tu fhdað; jHdmD;s jd¾Isl whjehg we;=<;a",""
"","lsßu i|yd uqo,a wud;Hjrhdg fhdackd l< yels h'",""
"5","",""
"","^2&  ^1&  jk  Wmj.ka;sfha  i|yka  rdcH  fm!oa.,sl",""
"","yjq,ajHdmdr jHdmD;shla we;=¿j rdcH wdfhdack jHdmD;shla",""
"","i|yd jQ hï fhdackdjla"" NdKavd.drfha f,alïjrhd úiska",""
"","k
l
;
 lrkq ,nk  whjeh le|ùï pl%f,aLj, ksYaÑ;j olajd",""
"10","we;s  wdlD;s  m;%hla  u.ska  whjeh  wiaÓ;ajfha  whjeh",""
"","fhdackdj,g we;=<;a l< hq;= h'",""
"","^3& whjeh le|ùï pl%f,aLj, olajd we;s iSudjkag hg;aj",""
"","rdcH wdfhdack lñgqj úiska -",""
"15","",""
"","^w& kshu  lrkq  ,eìh  yels  jHdmD;s  f;dard  .ekSfï",""
"","ks¾Kdhl  wkqj  rdcH  fm!oa.,sl  yjq,a  jHdmdr",""
"","jHdmD;s  we;=¿j  fhdað;  rdcH  wdfhdack  jHdmD;s",""
"","iudf,dapkh  lrkq  ,eìh  hq;=  w;r""  uqo,a",""
"","wud;Hjrhdf.a wkqu;h i|yd iy wud;H uKav,fha",""
"","wkqu;h i|yd jk jd¾Isl whjeh flgqïm;g we;=<;a",""
"20","",""
"","lsßu i|yd m%uqL;d jHdmD;s ,ehsia;=jla ilia lsÍu",""
"","isÿ l< hq;= h; iy",""
"","^wd&
mj;sk uq,H wjldYh iy i<ld ne,sh hq;= fjk;a",""
"","wod< lreKq ie<ls,a,g .ksñka jHdmD;s i|yd iqÿiq",""
"25","",""
"","wruqo,a uq,dY% ks¾foaY lsßu isÿ l< hq;= h'",""
"","^4&  rdcH  wdfhdack  jevigykg  we;=<;a  fkdjk  rdcH",""
"","fm!oa.,sl yjq,ajHdmdr jHdmD;shla we;=¿ rdcH wdfhdack",""
"","jHdmD;shlg jd¾Isl whjeh u.ska uqo,a fjka lsÍï fkdlrk",""
"","njg uqo,a wud;Hjrhd iy;sl úh hq;= h'",""
"30","",""
"","^5& ^1& jk iy ^2& jk Wmj.ka;sj, úêúOdkj, l=ula",""
"","i|yka jqj o"" iajNdúl jHikhkag fyda wdKavqj u.ska yÈis",""
