"","PART VIII"
"","TESTIMONY THROUGH AUDIO-VISUAL LINKAGE"
"Recording  of","31.
(1)  Notwithstanding  anything  to  the  contrary  in"
"evidence  or",""
"","any other law a Court conducting an identification parade, a"
"statement",""
"","non  summary  inquiry  or  any  other  inquiry  or  a  trial,  or  a"
"through",""
"contempor-","Commission conducting an investigation or inquiry or any"
"aneous  audio-",""
"","law  enforcement  authority  conducting  an  investigation,"
"visual  linkage.",""
"","may,  if  it  be  in  the  best  interest  of  justice  and  is  found"
