"14","Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 4 of 2015"
"","(7) Any person who with the intention of obtaining any"
"protection  or  assistance  from  the  Authority,  the  police",""
"including the Division, a Court or a Commission, provides",""
"any information knowing or having reasonable grounds to",""
"believe that such information is false, commits and offence,",""
"and shall on conviction by the High Court be sentenced to a",""
"term of imprisonment not exceeding seven years and to a fine",""
"of rupees fifteen thousand.",""
"","(8)  Any  person  who  is  in  charge  of  or  participating  or"
"assisting in providing protection to a victim of crime or to a",""
"witness  or  who  otherwise  is  in  possession  of  information",""
"relating to the protection being afforded to a victim of crime",""
"or a witness, provides, issues or gives to another person such",""
"information  and  thereby  places  the  life  of  such  victim  of",""
"crime or witness in danger, other than in good faith and in",""
"accordance with or in compliance with—",""
