"","importance to that person ;"
"“witness”  means any person who—",""
"(a)","has provided information or lodged a complaint"
"","with  any  law  enforcement  officer  and  based"
"","upon  such  information  or  complaint,  an"
"","investigation or inquiry could or has commenced"
"","or is likely to commence, in connection with the"
"","alleged  commission  of  an  offence  or  the"
"","infringement  of  a  fundamental  right  or  the"
"","violation of a human right ;"
"(b)","in  the  course  of  an  investigation  or  inquiry"
"","conducted by a law enforcement authority into"
"","the  alleged  commission  of  an  offence  or"
"","infringement  of  a  fundamental  right  or  the"
"","violation  of  a  human  right,  has  provided"
"","information or made a statement containing an"
"","account  of  matters  in  respect  to  which  such"
"","person had been questioned ;"
"(c)","has  provided  an  affidavit  or  submitted  a"
"","statement  in  support  of  a  complaint  made  or"
"","any legal action instituted by a victim of crime ;"
"(d)","has provided information or any communication"
"","to a Commission ;"
"(e)","has reasonable grounds to believe that he shall"
"","be summoned by a Court or a Commission to"
"","make a statement or testify in any judicial or"
