"Assistance to and Protection of Victims of","33"
"Crime and Witnesses Act, No. 4 of 2015",""
"","In a situation where a Commission decides by"
"","itself  or  with  the  assistance  of  a  designated"
"","public officer to provide protection to a victim"
"","of crime or witness, the Commission shall not"
"","obtain for such purpose the advice, services or"
"","assistance,  including  resources,  from  any"
"person other than a public officer:",""
"","Provided however, the Commission may at"
"","any  time  transfer  the  responsibility  of"
"","providing protection to such a victim of crime"
"","or  a  witness,  to  either  the  Authority  or  the"
"","Division,  and  where  the  responsibility  is  so"
"","transferred, it shall be the duty of the Authority"
"","or  the  Division,  to  undertake  to  provide  the"
"","necessary protection to such a victim of crime"
"or witness.",""
