"","Assistance to and Protection of Victims of
5"
"","Crime and Witnesses Act, No. 4 of 2015"
"(i)","without  prejudice  to  any  on-going  or  concluded"
"","investigation, to obtain certified copies of Cause of"
"","Death forms, Post Mortem Reports, Medico-Legal"
"","Reports, Reports of the Registrar of Finger Prints,"
"","Reports of the Government Analyst and any other"
"","report  of  an  expert  and  reports  filed  in  the"
"","Magistrate’s  Court by the Police, as required by"
"","sections 115, 116 and 120 of the Code of Criminal"
"","Procedure Act :"
"","Provided however, where an application is made"
"","for  the  purpose  of  obtaining  certified  copies  of"
"","reports referred to in this paragraph, the Magistrate"
"","to whom such application is made shall inquire from"
"","the police, whether the issue of such Reports would"
"","prejudice  the  on-going  investigations,  to  which"
"","those Reports relate and where the release of any"
"","one or more of the Reports is likely to prejudice the"
"","on-going investigation, the Magistrate shall refuse"
"","the issue of such Report or Reports ;"
"(j)","to  present  written  communications  or  make"
"","representations  through  legal  counsel  to  the"
"","Attorney-General,  before,  during  and  after  the"
"","investigation into the offence alleged to have been"
"","committed against such victim, and before and during"
"","the  conduct  of  judicial  proceedings,  including  at"
"","the non-summary inquiry, trial and appeal ;"
"(k)","to  present  written  communications  or  make"
"","representations  through  legal  counsel  to  an"
"","investigator, who is conducting an investigation into"
"","the offence committed against such victim of crime,"
"","and to be entitled to receive a response in regard to"
"","such communications or representations made ;"
"(l)","to  be  present  at  all  judicial  or  quasi-judicial"
"","proceedings relating to an offence, including at the"
"","non-summary  inquiry,  trial,  appeals  and  any"
"","application in revision, unless the court, Commission"
"","or  other  tribunal  determines,  for  reasons  to  be"
"","recorded  that  such  victims  evidence  would  be"
