"","services and any other assistance that is or"
"","may  be  available  for  the  treatment  or"
"","amelioration  of  any  harm  caused  to  such"
"","victim of crime."
"(g)","to present, either orally or in writing, a complaint"
"","pertaining to the commission of an offence and           to"
"","have such complaint recorded by any police officer,"
"","in any police station or other unit or division of the"
"","Police  Department  and  to  have  such  complaint"
"","impartially and comprehensively investigated by the"
"","relevant investigating authority ;"
"(h)","without prejudice to any on-going investigation, to"
"","be  represented  by  an  Attorney-at-Law  during  an"
"","investigation,  including  criminal  and  forensic"
"","investigations  and  magisterial  inquiries  into  the"
"","alleged offence committed against such victim and"
"","make necessary representations to the appropriate"
"","competent  authorities  who  are  conducting  such"
"","investigations  ;"
