"","(iii)
other appropriate assistance,"
"","to victims of crime and witnesses."
"(i)","review  existing  policies,  legislation  and  the"
"","practices  and  procedures  being  adopted  and"
"","followed  by  various  authorities,  to  ensure  their"
"","conformity  with  recognized  standards  and  best"
"","practices relating to the promotion and protection"
"","of the rights and entitlements of victims of crime"
"","and witnesses, and based on such review, to make"
"","recommendations 
regarding 
the 
adoption,"
"","amendment and application of appropriate policies,"
"","legislation  and  practices;"
"(j)","make  available  on  request  to  any  Court  or  a"
"","Commission  or  any  other  person  information  on"
"","best  practices  pertaining  to  the  reception  of"
"","evidence of victims of crime or witnesses through"
"","contemporaneous or near contemporaneous audio-"
"","visual  linkage;"
"(k)","take measures to sensitize public officers involved"
"","in the enforcement of the law, including officers of"
"","the  Sri  Lanka  Police,  the  Prisons  Department,"
"","government  medical  officers  and  public  officers"
"","associated  with  probation  and  social  services,  on"
"","the needs of victims of crime and witnesses and on"
"","any special needs of particular categories of victims"
"","of crime, arising as a result of the harm inflicted or"
"","possible harm that may be inflicted on them due to"
"","their age, gender, religion, language, cultural beliefs"
"","and practices, ethnic or social origins or disabilities"
"","or any other reason;"
"(l)","promote and ensure the observance and application"
"","of codes of conduct and recognized norms and best"
"","practices relating to the protection of the rights and"
