"RIGHTS AND ENTITLEMENTS OF VICTIMS OF CRIME AND WITNESSES",""
"3.","A victim of crime shall have the right :—"
"(a)","to be treated with equality, fairness and with respect"
"","to the dignity and privacy of such victim ;"
"(b)","where the victim is a child victim, to be treated in a"
"","manner  which  ensures  the  best  interests  of  such"
"","child ;"
"(c)","in accordance with procedures as may be prescribed,"
"","to  receive  prompt,  appropriate  and  fair  redress,"
"","including  reparation  and  restitution,  for  and  in"
"","consideration of any harm, damage or loss suffered"
"","as a result of being a victim of a crime ;"
