"(4) For the purposes of this section “Court” means a Court",""
"before which any criminal proceedings are being conducted.",""
"(a) Where  the  Attorney-General  and  the","Authority    not"
"","required  to"
"Secretary to the Ministry of the Minister",""
"","provide"
"recommends, that :-",""
"","assistance  under"
"","section  31  in"
"(i)
it  is  not  in  the  national  interest","certain"
"including  national  security,  to","circumstances."
"obtain the testimony or statement",""
"of the victim of crime or witness",""
"concerned 
from 
the 
remote",""
"location  ;",""
