"","Assistance to and Protection of Victims of
30"
"","Crime and Witnesses Act, No. 4 of 2015"
"","(2) A request for protection under subsection (1), may be"
"","made to the Authority, the Division, a Court before which the"
"","relevant judicial proceedings are scheduled to commence or"
"","where proceedings are pending or have been conducted, to a"
"","Commission or to the officer-in-charge of any police station."
"Nature,","22.
(1) Upon a consideration of the need for protection,"
"commencement,",""
"","the  availability  of  necessary  resources  and  subject  to  the"
"duration  and",""
"","prevailing laws, the measures that the Authority, the Division"
"termination  of",""
"the  grant  of","or a Commission, may provide to a victim of crime or a witness"
"protection.",""
"","may include—"
