"52","Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 4 of 2015"
"duty  of  such  member  to  inform  the  appointing  authority  in  writing,  of",""
"such  inability.  Thereupon,  having  regard  to  the  provisions  of  paragraph",""
"(b)  of  subsection  (1)  of  section  11  another  person  may  be  appointed",""
"to  act  in  his  place  during  such  period.",""
"","7.  The  members  of  the  Board  may  be  paid  such  remuneration  out"
"of  the  Fund  of  the  Authority  as  the  Minister  may  determine.",""
"","8.  (1)  The  Chairman  of  the  Board,  shall,  if  present,  preside  at"
"every  meeting  of  the  Board.  In  the  absence  of  the  Chairman  from  any",""
"such  meeting,  the  members  present  shall  elect  one  of  the  members",""
"present,  to  preside  at  such  meeting.",""
"","(2)  The  quorum  for  any  meeting  of  the  Board,  shall  be  five"
"members.",""
"","(3)  The  person  presiding  at  any  meeting  of  the  Board,  shall,  in"
"addition  to  his  own  vote  have  a  casting  vote.",""
"","(4)  Subject  to  the  provisions  of  this  paragraph,  the  Board  may"
"regulate  the  procedure  in  regard  to  its  meetings  and  the  transaction  of",""
"business  at  such  meetings.",""
"","9.  No  act,  decision  or  proceeding  of  the  Board,  shall  be  deemed  to"
"be  invalid  by  reason  only  of  the  existence  of  any  vacancy  therein  or",""
"any  defect  in  the  appointment  of  any  member  thereof.",""
"","10.  (1)  The  seal  of  the  Authority  may  be  determined  and  devised"
"by the Board, and may be altered in such manner as may be determined",""
"by  the  Board.",""
"","(2) The seal of the Authority shall be in the custody of such person"
"as  the  Board  may  determine  from  time  to  time.",""
"","(3)  The  seal  of  the  Authority  shall  not  be  affixed  to  any  instrument"
"or  document  except  with  the  sanction  of  the  Board  and  in  the  presence",""
"of  two  members  of  the  Board,  who  shall  sign  the  instrument  or",""
"document  in  token  of  their  presence.",""
"","(4)  The  Board  shall  maintain  a  register  of  the  instruments  and"
"documents  to  which  the  seal  of  the  Board  has  been  affixed.",""
"","11.  (1)  If  the  Chairman  of  the  Board  is,  by  reason  of  illness  or"
"absence  from  Sri  Lanka  temporarily  unable  to  perform  the  duties  of",""
"his  office,  having  regard  to  the  provisions  of  subsection  (2)  of  section",""
"11,  another  member  of  the  Board  shall  be  appointed  to  act  in  his",""
"place.",""
"","(2)  The  Chairman  of  the  Board  may  at  any  time  resign  from  the"
"office  of  Chairman  by  a  letter  addressed  to  the  Minister.  Such",""
"resignation  shall  take  effect  upon  it  being  accepted  by  the  Minister  in",""
"writing.",""
