"Assistance to and Protection of Victims of",""
"","Crime and Witnesses Act, No. 4 of 2015"
"","quasi-judicial  proceedings  against  a  person,"
"","based on information provided or a statement"
"","made  to  a  law  enforcement  authority  or  a"
"","Commission by such person ;"
"(f)","has  received  summons  from  a  court  or  a"
"","Commission  to  make  a  statement,  testify  or"
"","produce any document, report or object in any"
"","judicial  or  quasi-judicial  proceeding  before"
"","such Court or Commission ; or"
"(g)","being  a  public  officer,  has  investigated  into"
"","the  alleged  commission  of  an  offence  or  an"
"","alleged infringement of a fundamental right or"
"","the violation of a human right,"
