"(b)","wrongfully  restrains  a  victim  of  crime  or  a"
"","witness,"
"with the intention of preventing such victim of crime or",""
"witness from lodging a complaint against such person",""
"with a law enforcement authority or from testifying in",""
"any judicial or quasi-judicial proceedings against such",""
"person, or compelling such victim of crime or witness",""
"to  withdraw  a  complaint  lodged  or  a  legal  action",""
"instituted against such person, or in retaliation for a",""
"statement made or testimony provided by such victim",""
"of  crime  or  witness  in  a  Court  of  law  or  before  a",""
"Commission against such person, commits an offence,",""
