"the following ex-officio members—",""
"(i)","the Secretary to the Ministry of the Minister"
"","in  charge  of  the  subject  of  justice  or  an"
"","Additional  Secretary  to  the  said  Ministry,"
"","nominated by such Secretary;"
"(ii)","the Secretary to the Ministry of the Minister"
"","in  charge  of  the  Police  Department  or  an"
"","Additional  Secretary  to  the  said  Ministry,"
"","nominated by such Secretary;"
"(iii)","the Secretary to the Ministry of the Minister"
"","in charge of the subject of Women’s Affairs"
"","or  an  Additional  Secretary  to  the  said"
"","Ministry, nominated by such Secretary;"
"(iv)","the Secretary to the Ministry of the Minister"
"","in charge of the subject of Children or an"
"","Additional  Secretary  to  the  said  Ministry,"
"","nominated by such Secretary;"
"(v)","a member of the Human Rights Commission"
"","of  Sri  Lanka  established  by  the  Human"
"","Rights Commission of Sri Lanka Act, No.21"
"","of 1996, nominated by such Commission;"
"(vi)","a nominee of the Attorney-General; and"
