"","","PART VII"
"","","COMPENSATION"
"Compensation.","28.","(1) Notwithstanding anything to the contrary in the"
"","","Judicature Act and the Code of Criminal Procedure Act, every"
"","","High  Court  and  every  Magistrate’s  Court  may  upon"
"","","conviction  of  a  person  by  such  Court,  in  addition  to  any"
"","","penal sanction that may be imposed on such person in respect"
"","","of the offence for which he is convicted, order the convicted"
"","person to pay to Court—",""
"","(a)","(i)
an amount not exceeding one million rupees"
"","","to be paid as compensation to the victim of"
"","","crime or witness concerned; or"
"","","(ii)
a  sum  of  money  not  exceeding  twenty  per"
"","","centum of the maximum fine payable for that"
"","","offence; or"
"","(b)","both  the  compensation  and  the  sum  of  money"
"","","referred to in paragraph (a)."
"","","(2) Prior to arriving at a determination on the quantum of"
"","","compensation  to  be  imposed  under  sub  paragraph  (i)  of"
"","","paragraph  (a)  of  subsection  (1),  the  High  Court  or  the"
"","","Magistrate’s Court shall call for, examine and consider:—"
"","(a)","all relevant information relating to the victim of crime,"
"","","including  the  report  of  the  Government  Medical"
"","","Officer who has examined the victim, that may enable"
"","","the Court to determine the nature and the extent of"
"","","the damage, loss or harm that the victim of crime"
"","","may have suffered as a result of being subjected to"
"","","the  offence  the  person  convicted  of  had  been"
"","","charged with;"
