"Assistance to and Protection of Victims of","7"
"Crime and Witnesses Act, No. 4 of 2015",""
"","in the event of any person in authority considering"
"","the  grant  of  a  pardon  or  remission  of  sentence"
"","imposed  on  any  person  convicted  of  having"
"","committed an offence, to receive notice thereof and"
"","submit through the Authority to the person granting"
"","such pardon or remission, the manner in which the"
"","offence committed had impacted on his life including"
"","his body, state of mind, employment, profession or"
"","occupation, income, quality of life, property and any"
"other aspects concerning his life.",""
