"34","Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 4 of 2015"
"","(2) The protection and assistance that may be provided to"
"any victim of crime or witness under subsection (1), shall not",""
"cause  any  prejudice  to  the  rights  and  entitlements  of  the",""
"person suspected or accused of the offence concerned or the",""
"infringement of the fundamental right or the violation of the",""
"human right, of the victim of crime or witness concerned.",""
"","(3) The protection and assistance that may be provided"
"under subsection (1), may include:—",""
