"directly  provide  protection  to  such  a  victim  of  crime  or  a",""
"","(a) With  the  view  to  protecting  the  interest  of"
"","vulnerable  victims  of  crime  or  witnesses,  a"
"","Commission  may,  after  prior  notice  to  the"
"","Authority, acting on a request by a victim of a"
"","crime  or  a  witness  or  on  its  own  motion  by"
"","itself or with the assistance of any designated"
"","public  officer,  directly  provide  protection  to"
"","such  a  victim  of  crime  or  a  witness,  whose"
"","statement or testimony the Commission intends"
"","to record or has already recorded."
"(b)","In the situation referred to in paragraph (a), the"
"","Division shall provide protection to the victim"
"","of crime or witness, only with the prior approval"
"","of the Commission concerned and after the issue"
"","to the Authority of a notice pertaining to the"
"","same."
