"necessary protection to such a victim of crime",""
"or witness.",""
"(3)  The  Authority,  the  Division  or  a  Commission  shall",""
"not  solicit  or  obtain  any  assistance  from  any  foreign",""
"government  or  national, 
foreign  or 
international",""
"organization,  in  providing  assistance  or  protection  to  a",""
"victim of crime or a  witness, without the prior sanction of",""
"the Attorney-General and the Secretary to the Ministry of",""
"the Minister in charge of the subject of Foreign Affairs the",""
"grant of which shall be considered and decided upon by the",""
"Attorney-General  and  such  secretary  as  expeditiously  as",""
"possible.",""
"25.
(1) A Court or a Commission which has reasonable","Protection  to  be"
"","prescribed  by"
"grounds to believe that a victim of crime or a witness in any",""
"","Courts  and"
"judicial  or  quasi-judicial  proceeding  before  such  court  or",""
"","Commissions."
"before such Commission, requires assistance or protection",""
"from  harm,  threat,  reprisal,  retaliation  or  intimidation  or",""
"assistance to attend and participate in such judicial or quasi-",""
"judicial proceedings, such Court or the Commission shall,",""
"subject to the provisions of subsection (2), take all necessary",""
"steps to cause such assistance and protection to be provided",""
"to such victim of crime or witness.",""
