"20","","Assistance to and Protection of Victims of"
"","","Crime and Witnesses Act, No. 4 of 2015"
"","","entitlements of victims of crime and witnesses, by"
"","","Courts,  Commissions,  any  other  tribunals,  public"
"","","officers and employees of statutory bodies involved"
"","","in the enforcement of the law, including officers of"
"","","the  Sri  Lanka  Police,  the  Prisons  Department,"
"","","government  medical  officers  and  officers  of"
"","","government social service institutions;"
"","(m)","conduct  or  promote  the  conduct  of  research  into"
"","","ways and means in which—"
