"(b)","an adverse change being made to the conditions"
"","of employment in the place of employment of"
"","such other person,"
"due  to  or  as  a  result  or  consequence  of  such  other",""
"person having provided any information or lodged a",""
"complaint or made a statement to any law enforcement",""
"authority  or  to  any  Court  or  Commission  or  having",""
"provided  testimony  in  any  Court  or  before  a",""
"Commission or instituted legal proceedings pertaining",""
"to the commission of an offence or the infringement of",""
"a fundamental right or the violation of human rights of",""
"such  person,  commits  an  offence  and  shall  on",""
"conviction by the High Court be sentenced to a term",""
"of imprisonment not exceeding seven years and to a",""
"fine of rupees fifteen thousand.",""
