"40","Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 4 of 2015"
"","(3) Where any compensation or expense is paid to a victim"
"of crime under subsection (1) prior to an award being made",""
"by a Court for the payment of compensation to such victim of",""
"crime, the payment made by the Authority under subsection",""
"(1) shall be deemed to be an interim relief being granted to",""
"such victim of crime, pending the award of compensation by",""
"a Court.",""
"","(4) In the grant of compensation and any expenses to a"
"victim of crime under subsection (1) of this section, it shall be",""
"the duty of the Authority to comply with the requirements of",""
"any regulation that may be made in that behalf.",""
