"","Assistance to and Protection of Victims of
32"
"","Crime and Witnesses Act, No. 4 of 2015"
"Officer  in  charge","23.
An officer-in-charge of a police station who is in"
"of  a  police",""
"","receipt  of  a  request  made  under  section  21,  shall  take"
"station  to  take",""
"","necessary steps to forthwith investigate or inquire into the"
"necessary  steps",""
"on  receipt  of  a","request  received  and  if  circumstances  so  require,"
"request  by  a",""
"","immediately  provide  any  necessary  protection  and"
"victim  of  crime",""
"","communicate  the  receipt  of  such  request  and  information"
"or  a  witness.",""
"","pertaining to action taken by him following the receipt of"
"","such  request,    including  his  findings  pertaining  to  the"
"","information received, to the Authority and to the Division."
