"injury, harm, impairment or disability suffered as a",""
"victim of a crime ;",""
"upon a request made by such victim, to be informed—",""
"(i)","by the Authority or the Division, of  the legal"
"","remedies available for the redress of any harm"
"","which  he  has  suffered  including  civil"
"","remedies  available  for  obtaining  damages"
"","and  relevant  periods  of  prescription"
"","applicable thereto ;"
"(ii)","without  prejudice 
to 
any  on-going"
"","investigations  being  carried  out  by  the"
"","officer-in-charge of the relevant police station"
"","or 
other 
authority 
conducting 
the"
"","investigation,  of  the  progress  of  the"
"","investigation  being  conducted  into  the"
"","complaint presented by the victim of crime,"
"","to  such  police  station  or  other  authority"
"","conducting the investigation ;"
"(iii)","by the officer-in-charge of the relevant police"
"","station  or  other  authority  conducting  an"
"","investigation,  the  Attorney-General  or  the"
"","Registrar of the Court, as the case may be, of"
"","the dates fixed for hearing and the progress"
"","and  the  disposal  of  judicial  proceedings"
"","relating to the offence complained of by the"
"","victim of crime, including the non-summary"
"","inquiry,  trial,  appeal  and  application  in"
"","revision and  by the Authority of the rights"
"","and  entitlements  of  the  victim  of  crime"
"","pertaining to such proceedings ;"
"(iv)","by  the  officer-in-charge  of  the  relevant"
"","police station or other authority conducting"
