"24","Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 4 of 2015"
"","(b)
acquire, hold, take or give on lease or hire,"
"","mortgage, pledge, sell or otherwise dispose"
"","of any movable or immovable property;"
"","(c)
enter into such contracts as may be necessary"
"","for  the  performance  and  discharge  of  it’s"
"","duties and functions;"
"","(d)
invest monies lying to the credit of its Fund"
"","in an appropriate and secure manner and open"
"","and  maintain  current,  savings  or  deposit"
"","accounts in banks;"
"","(e)
appoint,  dismiss  and  exercise  disciplinary"
"","control over officers, consultants and advisors"
"","as  may  be  necessary 
for 
the  proper"
"","performance and discharge of it’s duties and"
"","functions;"
"","(f)
subject  to  the  provisions  of  section  24(3)."
"","solicit,  accept  and  receive  donations,  gifts,"
"","bequests  and  grants  from  sources  within  or"
"","outside Sri Lanka and to apply the same for"
"","the  proper  discharge  of  it’s  duties  and"
"","functions;"
"","(g)
exercise all such other and further powers as"
"","may be necessary for the proper performance"
"","and  discharge  of  it’s  duties  and  functions"
"","under this Act."
"","(2) Any person who fails to comply with any requirement"
"imposed by the Authority under paragraph (a) of subsection",""
"(1) shall be guilty of an offence of contempt of the Authority.",""
"","(3)  Every  offence  of  contempt  committed  against  the"
"Authority  shall  be  punishable  by  the  Supreme  Court  as",""
"though it were an offence of contempt committed against the",""
"authority  of  that  Court  and  the  Supreme  Court  is  hereby",""
"vested with jurisdiction to try every such offence.",""
