"the  members  present  and  voting,  to  make  rules  not",""
"inconsistent  with    the  provisions  of  this Act  or  any  other",""
"written law, for all or any one of the following matters :—",""
"(a)","the classification of membership and the admission,"
"","withdrawal  and  expulsion  of    members    and  the"
"","particulars to be incsribed in the register of members;"
"(b)","the election of the members of the Council and its"
"","powers , duties and functions and the term of office"
"","of the members of the Council ;"
"(c)","the powers, duties and functions of various officers,"
"","agents and servants of the Corporation ;"
"(d)","the  procedure  to  be  observed  at  meetings  of  the"
"","Council ; the summoning and holding of  meetings"
"","of the Council, the times, places, notices and agenda"
"","of    such  meetings  ;  the  quorum  therefore  and  the"
"","conduct of business thereat ;"
"(e)","the administration and management of the property"
"","of the Corporation; and"
"(f)","generally,  the  management  of  the  affairs  of  the"
"","Corporation."
