"","management,  and  to  co-operate  in  matters  of",""
"","common interest ;",""
"4.","Subject  to  the  provisions  of  this Act  and  any  other","General  powers"
"","","of  the"
"written  law,  the  Corporation  shall  have  the  power  to  do,","",""
"","","Corporation."
"perform  and  execute  all  such  acts,  matters  and  thing","",""
"whatsoever, as are necessary or desirable for the promotion or","",""
"furtherance of the objects of the Corporation or any one of","",""
"them,  including  the  power  to  open,  operate  or  close  bank","",""
"accounts, to borrow and raise money with or without security,","",""
"to receive or collect grants and donations, to invest its funds,","",""
"and  to  engage,  employ  and  dismiss  officers  and  servants","",""
"required for the purpose of carrying out of the objects of the","",""
"Corporation.","",""
"5.","(1)  The  affairs  of  the  Corporation  shall,  subject","Management  of"
"","","the  affairs  of  the"
"to  the  rules  of  Corporation,  to  be  made  under section 6  of","",""
"","","Corporation."
"this  Act,    be  administered    by  a  Council  consisting  of","",""
"the    President,  the  immediate  Past  President,  the  Vice","",""
"President, the General Secretary, the Treasurer, the Assitant","",""
"Secretary, the Editor, the Assistant Treasurer and such other","",""
"office-bearers as may be provided for by the rules and elected","",""
"in accordance therewith.","",""
