"AN ACT TO INCORPORATE THE INSTITUTE OF PROJECT MANAGERS",""
"SRI LANKA",""
"WHEREAS an institute called and known as the “Institute","Preamble."
"of  Project  Managers    Sri  Lanka”  has  heretofore  been",""
"established  in  Colombo,  for  the  purpose  of  effectually",""
"carrying out and transacting all objects and matters connected",""
"with the said institute according to the rules agreed to by its",""
"members :",""
"AND  WHEREAS 
the  said 
institute  has  heretofore",""
"successfully carried out and transacted the several objects and",""
"matters  for  which  it  was  established  and  has  applied  to  be",""
"incorporated and it will be for the public advantage to grant",""
"the  application :",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act  may  be  cited  as  the  Institute  of  Project","Short  title."
"Managers Sri Lanka (Incorporation) Act, No. 73 of 2009.",""
"2.
From  and  after  the  date  of  commencement  of  this","Incorporation  of"
"","the  Institute  of"
"Act such and so many persons as now are or may hereafter",""
"","Project  Managers"
"be enrolled as corporate and non corporate members of the",""
"","Sri  Lanka."
"Institute of  Project Managers Sri Lanka, (hereinafter referred",""
"to as the “Institute”), or shall hereafter be admitted as members",""
"of  the  Corporation  hereby  constituted  shall  be  a  body",""
"corporate with perpetual succession, under the name and style",""
"of the “Institute of Project Managers Sri Lanka” (hereinafter",""
"referred to as the “Corporation”) and by that name may sue",""
"and be sued with full power and authority to have and to use",""
"a common seal and to alter the same at its pleasure.",""
