"","Institute of Project Managers Sri Lanka
5",""
"","(Incorporation) Act, No. 73 of 2009",""
"","","Register  of"
"7.","The  Council  of  the  Corporation  shall  cause  to  be",""
"","","members."
"maintained a register in which every person who, on the date","",""
"of commencement of this Act, is a member of the Corporation,","",""
"and every person thereafter duly admitted as a member of the","",""
"Corporation shall have inscribed in such register his name,","",""
"address and such other particulars as may be prescribed under","",""
"the rules of the Corporation.","",""
"8.","(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"moneys  heretofore  or  hereafter  received  by  way  of  gift,","",""
"bequest, donation, subscription, contribution, fees or grants,","",""
"for and on account of the Corporation shall be deposited to","",""
"the credit of the Corporation, in one or more banks as the","",""
"Council shall determine.","",""
"","(2) There shall be paid out of the fund all sums of money",""
"as  are  required  to  defray  any  expenditure  incurred  by  the","",""
"Corporaton in the exercise, performance and discharge of its","",""
"powers, duties and functions under this Act.","",""
"9.","(1) The Council of the Corporation shall cause proper","Accounts  and"
"","","audit.."
"books of accounts to be kept of the income and expenditure","",""
"of the Corporation.","",""
"","(2) The accounts of the Corporation shall be audited by a",""
"qualified auditor, at least once in every year.","",""
